Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55554.21384327953 0.512264343555723
Redshift 0.4206 0 F
Color 0.034073066721082665 0.04088982638391881
X0 1.3470203771258154e-05 6.154409377087056e-07
X1 -0.7251605993740805 0.5972367654718663
RestFrameMag_0_UX 22.506432033721854 0.0
RestFrameMag_0_B 22.820173017004755 0.04960626574828883
RestFrameMag_0_V 22.7686659918293 0.0
RestFrameMag_0_R 22.747813072817763 0.0
CovDayMaxDayMax 0.26241475767857586 -1
CovDayMaxRestFrameMag_0_B 0.0005835104969749773 -1
CovDayMaxX1 0.014605058572306184 -1
CovDayMaxColor -0.0026792888184607286 -1
CovRestFrameMag_0_BDayMax 0.0005835104969749371 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0024607816014898536 -1
CovRestFrameMag_0_BX1 0.019145381803151756 -1
CovRestFrameMag_0_BColor 0.0009649454710052571 -1
CovX1DayMax 0.014605058572305905 -1
CovX1RestFrameMag_0_B 0.019145381803151756 -1
CovX1X1 0.3566917540312971 -1
CovX1Color 0.0008757623789192398 -1
CovColorDayMax -0.0026792888184607373 -1
CovColorRestFrameMag_0_B 0.000964945471005257 -1
CovColorX1 0.0008757623789192385 -1
CovColorColor 0.0016719779017070227 -1

dmu_estimate 0.15329106067508896
FirstPhase  -13.805631972077109
LastPhase  43.141036689051994
LatestNegPhase  -3.950641123140039
EarliestPosPhase  4.353508531935282
NightsNegPhase  5
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22
