Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55534.75435990511 0.2429103670912944
Redshift 0.103 0 F
Color 0.205003179512861 0.03452484032786465
X0 0.00024397579653287187 1.2636787405881673e-05
X1 0.1521779104971523 0.24663496454259362
RestFrameMag_0_UX 19.520354868598673 0.0
RestFrameMag_0_B 19.672940439918076 0.056235978295284365
RestFrameMag_0_V 19.44045642399814 0.0
RestFrameMag_0_R 19.341594396552402 0.0
CovDayMaxDayMax 0.0590054464404274 -1
CovDayMaxRestFrameMag_0_B 0.0064210794979641175 -1
CovDayMaxX1 0.017339229416551107 -1
CovDayMaxColor 0.0027415187557019312 -1
CovRestFrameMag_0_BDayMax 0.006421079497964102 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0031624852548276946 -1
CovRestFrameMag_0_BX1 0.010242580054276751 -1
CovRestFrameMag_0_BColor 0.0017407550226111476 -1
CovX1DayMax 0.017339229416551125 -1
CovX1RestFrameMag_0_B 0.010242580054276751 -1
CovX1X1 0.06082880573492642 -1
CovX1Color 0.004776186824975356 -1
CovColorDayMax 0.002741518755701934 -1
CovColorRestFrameMag_0_B 0.0017407550226111474 -1
CovColorX1 0.004776186824975353 -1
CovColorColor 0.0011919645996645496 -1

dmu_estimate 0.06032351554453336
FirstPhase  -14.736500367283076
LastPhase  38.573364773242766
LatestNegPhase  -0.32268577072822596
EarliestPosPhase  9.650115679861075
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
