Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55276.50757610871 0.5114940957372638
Redshift 0.1466 0 F
Color 0.08871362601063426 0.0483497691990033
X0 7.188734139685767e-05 4.067548038642788e-06
X1 -2.484669741436697 0.3826786884418808
RestFrameMag_0_UX 20.829964384300116 0.0
RestFrameMag_0_B 21.001830370420443 0.061433405163324614
RestFrameMag_0_V 20.911314136788842 0.0
RestFrameMag_0_R 20.829357019497465 0.0
CovDayMaxDayMax 0.26162620997408115 -1
CovDayMaxRestFrameMag_0_B -0.0015984206980307009 -1
CovDayMaxX1 0.009141461920375361 -1
CovDayMaxColor -0.001467963122339882 -1
CovRestFrameMag_0_BDayMax -0.0015984206980307007 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003774063269961199 -1
CovRestFrameMag_0_BX1 0.006124093455179399 -1
CovRestFrameMag_0_BColor 0.0022261489562788762 -1
CovX1DayMax 0.00914146192037536 -1
CovX1RestFrameMag_0_B 0.006124093455179399 -1
CovX1X1 0.14644297858759808 -1
CovX1Color -0.0006593332664894862 -1
CovColorDayMax -0.0014679631223398816 -1
CovColorRestFrameMag_0_B 0.002226148956278876 -1
CovColorX1 -0.000659333266489486 -1
CovColorColor 0.002337700181596888 -1

dmu_estimate 0.13084076944468348
FirstPhase  -10.472332207139731
LastPhase  39.06611297862688
LatestNegPhase  -0.96732828249295
EarliestPosPhase  10.370540198232673
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
