Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54006.72911757503 0.29097043007346995
Redshift 0.287 0 F
Color 0.07785690385612584 0.0435070450837739
X0 3.525402619081609e-05 1.5515676737764087e-06
X1 -0.2594416831788492 0.2151992748346186
RestFrameMag_0_UX 21.493376830274073 0.0
RestFrameMag_0_B 21.775255397775062 0.04778442009526405
RestFrameMag_0_V 21.675106516227732 0.0
RestFrameMag_0_R 21.638240599248427 0.0
CovDayMaxDayMax 0.08466379117714007 -1
CovDayMaxRestFrameMag_0_B -0.00026522930142764296 -1
CovDayMaxX1 0.0013829853840733757 -1
CovDayMaxColor 7.3019958601857115e-06 -1
CovRestFrameMag_0_BDayMax -0.00026522930142770546 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0022833508038406745 -1
CovRestFrameMag_0_BX1 0.0021151987097178795 -1
CovRestFrameMag_0_BColor 0.0018924724196845682 -1
CovX1DayMax 0.0013829853840733866 -1
CovX1RestFrameMag_0_B 0.002115198709717881 -1
CovX1X1 0.04631072788934571 -1
CovX1Color -0.00015552846336480905 -1
CovColorDayMax 7.301995860228453e-06 -1
CovColorRestFrameMag_0_B 0.0018924724196845678 -1
CovColorX1 -0.00015552846336481022 -1
CovColorColor 0.0018928629719215345 -1

dmu_estimate 0.10041519955699803
FirstPhase  -9.6160975718967
LastPhase  43.961291705494645
LatestNegPhase  -0.3573563131517781
EarliestPosPhase  11.365409809610059
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
