Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56167.84493779597 0.41098419339412406
Redshift 0.2742 0 F
Color 0.254357220020943 0.038673267710131916
X0 2.2862779839119356e-05 1.0672761061490821e-06
X1 0.9935805322759603 0.34771837249440024
RestFrameMag_0_UX 22.110757141828643 0.0
RestFrameMag_0_B 22.24225679784768 0.050684138896207535
RestFrameMag_0_V 21.95210489852558 0.0
RestFrameMag_0_R 21.84224370056615 0.0
CovDayMaxDayMax 0.16890800721981877 -1
CovDayMaxRestFrameMag_0_B -0.003601554897414734 -1
CovDayMaxX1 0.028739917362099156 -1
CovDayMaxColor -0.0013702550168946954 -1
CovRestFrameMag_0_BDayMax -0.003601554897414737 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0025688819356500577 -1
CovRestFrameMag_0_BX1 0.006711723543807579 -1
CovRestFrameMag_0_BColor 0.0013442683105138495 -1
CovX1DayMax 0.02873991736209916 -1
CovX1RestFrameMag_0_B 0.00671172354380758 -1
CovX1X1 0.12090806657015446 -1
CovX1Color -0.0014275549123667682 -1
CovColorDayMax -0.0013702550168946802 -1
CovColorRestFrameMag_0_B 0.001344268310513849 -1
CovColorX1 -0.0014275549123667697 -1
CovColorColor 0.0014956216353795321 -1

dmu_estimate 0.11713379210982099
FirstPhase  -12.747900875819807
LastPhase  42.737281003006125
LatestNegPhase  -1.0555154575181285
EarliestPosPhase  6.0077399184040186
NightsNegPhase  13
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
