Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54039.57684587031 0.7178765146589636
Redshift 0.687 0 F
Color -0.09577880629079985 0.09212486346505816
X0 6.9387837163509285e-06 4.083245234897464e-07
X1 -1.3567909535222915 0.7295894090672352
RestFrameMag_0_UX 23.097137866483067 0.0
RestFrameMag_0_B 23.540122434131593 0.06389199268435698
RestFrameMag_0_V 23.626296711399604 0.0
RestFrameMag_0_R 23.666988320122737 0.0
CovDayMaxDayMax 0.5153466902989012 -1
CovDayMaxRestFrameMag_0_B -0.0012041197619508883 -1
CovDayMaxX1 0.22629589274090856 -1
CovDayMaxColor 0.0043526785846996745 -1
CovRestFrameMag_0_BDayMax -0.0012041197619508419 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004082186729177925 -1
CovRestFrameMag_0_BX1 0.02726516948704725 -1
CovRestFrameMag_0_BColor -0.0013283613752597303 -1
CovX1DayMax 0.22629589274090878 -1
CovX1RestFrameMag_0_B 0.02726516948704722 -1
CovX1X1 0.5323007058230775 -1
CovX1Color 0.00753969887298525 -1
CovColorDayMax 0.004352678584699674 -1
CovColorRestFrameMag_0_B -0.001328361375259731 -1
CovColorX1 0.0075396988729852475 -1
CovColorColor 0.008486990468455607 -1

dmu_estimate 0.32147554577057097
FirstPhase  -10.87779838192486
LastPhase  44.15213641357072
LatestNegPhase  -0.19617419698157346
EarliestPosPhase  6.794993556426347
NightsNegPhase  7
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
