Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55369.529996005345 0.6164559773300143
Redshift 0.4504 0 F
Color 0.05590739349039647 0.03344919958050654
X0 1.5273964280314964e-05 5.779058855449962e-07
X1 -0.368332571073974 0.5472172008854086
RestFrameMag_0_UX 22.380545106423266 0.0
RestFrameMag_0_B 22.683566427976704 0.041079927343268055
RestFrameMag_0_V 22.60666451140217 0.0
RestFrameMag_0_R 22.57994557832518 0.0
CovDayMaxDayMax 0.3800179719859032 -1
CovDayMaxRestFrameMag_0_B 0.0004469514340105161 -1
CovDayMaxX1 0.18590862157458485 -1
CovDayMaxColor 0.000639860502275002 -1
CovRestFrameMag_0_BDayMax 0.0004469514340105572 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016875604305281824 -1
CovRestFrameMag_0_BX1 0.011898060380320964 -1
CovRestFrameMag_0_BColor 0.000656130543611961 -1
CovX1DayMax 0.1859086215745852 -1
CovX1RestFrameMag_0_B 0.011898060380320942 -1
CovX1X1 0.29944666494486166 -1
CovX1Color 0.0035038860815180166 -1
CovColorDayMax 0.0006398605022750263 -1
CovColorRestFrameMag_0_B 0.0006561305436119614 -1
CovColorX1 0.003503886081518038 -1
CovColorColor 0.0011188489525765588 -1

dmu_estimate 0.11889887505942294
FirstPhase  -14.569469460387003
LastPhase  27.420563461565557
LatestNegPhase  -0.780169956801786
EarliestPosPhase  4.735549844632301
NightsNegPhase  16
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
