Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55590.521766383645 0.7716117272840299
Redshift 0.2296 0 F
Color -0.04985741095782899 0.04597983948925707
X0 6.298892169049903e-05 4.221138711677967e-06
X1 -0.4281065087039813 0.7863116689740338
RestFrameMag_0_UX 20.71923783013222 0.0
RestFrameMag_0_B 21.145276989715924 0.07275951074530211
RestFrameMag_0_V 21.176438570671596 0.0
RestFrameMag_0_R 21.206892666398215 0.0
CovDayMaxDayMax 0.5953846576822441 -1
CovDayMaxRestFrameMag_0_B 0.04624230686002033 -1
CovDayMaxX1 0.4399514153315856 -1
CovDayMaxColor 0.025819377729523852 -1
CovRestFrameMag_0_BDayMax 0.04624230686002028 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005293946403895734 -1
CovRestFrameMag_0_BX1 0.04503738159628173 -1
CovRestFrameMag_0_BColor 0.0031455369401660652 -1
CovX1DayMax 0.43995141533158544 -1
CovX1RestFrameMag_0_B 0.04503738159628174 -1
CovX1X1 0.6182860407647306 -1
CovX1Color 0.026660954463029195 -1
CovColorDayMax 0.025819377729523856 -1
CovColorRestFrameMag_0_B 0.0031455369401660657 -1
CovColorX1 0.026660954463029195 -1
CovColorColor 0.002114145639457844 -1

dmu_estimate 0.08616352134102837
FirstPhase  -11.565537681884123
LastPhase  5.430589107315617
LatestNegPhase  -1.0755917645126198
EarliestPosPhase  2.990771280380028
NightsNegPhase  5
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
