Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56342.11702750722 0.1448493770505345
Redshift 0.2226 0 F
Color -0.11524673980318148 0.019385634893421544
X0 9.128529129109725e-05 2.3586133554837854e-06
X1 0.3333766346696893 0.17485573525253012
RestFrameMag_0_UX 20.206084801722398 0.0
RestFrameMag_0_B 20.74153698429599 0.028053061745825333
RestFrameMag_0_V 20.832829543890064 0.0
RestFrameMag_0_R 20.91158570102397 0.0
CovDayMaxDayMax 0.02098134203192791 -1
CovDayMaxRestFrameMag_0_B 0.00021631181028669365 -1
CovDayMaxX1 0.004256613766072438 -1
CovDayMaxColor -0.0001680773950803156 -1
CovRestFrameMag_0_BDayMax 0.00021631181028669487 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007869742733150887 -1
CovRestFrameMag_0_BX1 0.003314393722978785 -1
CovRestFrameMag_0_BColor 0.0004148370859321612 -1
CovX1DayMax 0.0042566137660724635 -1
CovX1RestFrameMag_0_B 0.0033143937229787855 -1
CovX1X1 0.0305745281507029 -1
CovX1Color 0.0011767951616476386 -1
CovColorDayMax -0.0001680773950803117 -1
CovColorRestFrameMag_0_B 0.00041483708593216133 -1
CovColorX1 0.0011767951616476393 -1
CovColorColor 0.00037580284022104287 -1

dmu_estimate 0.047685211537466146
FirstPhase  -14.326406843793386
LastPhase  44.39833959821545
LatestNegPhase  -2.958471705563383
EarliestPosPhase  1.9491023170114579
NightsNegPhase  10
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
