Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56005.14897259418 0.7155011108896789
Redshift 0.3306 0 F
Color -0.07008128406179706 0.0296201193159488
X0 3.288413697666166e-05 9.434579360629375e-07
X1 -0.6211776572906849 0.6019757327891153
RestFrameMag_0_UX 21.40844107949341 0.0
RestFrameMag_0_B 21.85087978795628 0.03115016944421881
RestFrameMag_0_V 21.904365379148118 0.0
RestFrameMag_0_R 21.942797341008227 0.0
CovDayMaxDayMax 0.5119418396843646 -1
CovDayMaxRestFrameMag_0_B 0.0009450617340541265 -1
CovDayMaxX1 -0.057463370134172374 -1
CovDayMaxColor 0.0006620509838909876 -1
CovRestFrameMag_0_BDayMax 0.0009450617340540191 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009703330564035433 -1
CovRestFrameMag_0_BX1 0.006681045692142527 -1
CovRestFrameMag_0_BColor 0.00047882026511782247 -1
CovX1DayMax -0.057463370134172825 -1
CovX1RestFrameMag_0_B 0.006681045692142515 -1
CovX1X1 0.3623747828669923 -1
CovX1Color 0.002606689240121922 -1
CovColorDayMax 0.0006620509838909586 -1
CovColorRestFrameMag_0_B 0.00047882026511782263 -1
CovColorX1 0.002606689240121936 -1
CovColorColor 0.0008773514682910432 -1

dmu_estimate 0.1128656300489579
FirstPhase  -14.91672278985361
LastPhase  38.44266395296918
LatestNegPhase  -2.1405315979101256
EarliestPosPhase  0.1140903771387246
NightsNegPhase  6
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
