Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55325.24259075071 0.9766353685514481
Redshift 0.4474 0 F
Color -0.019219837161672942 0.03919429290688939
X0 1.5252627710940932e-05 7.018359849756686e-07
X1 0.5874924541747142 0.4809185533565463
RestFrameMag_0_UX 22.25442102638786 0.0
RestFrameMag_0_B 22.68497376648401 0.049959177731950154
RestFrameMag_0_V 22.675892892367138 0.0
RestFrameMag_0_R 22.706504326227986 0.0
CovDayMaxDayMax 0.9538166431056229 -1
CovDayMaxRestFrameMag_0_B 0.02704200376910887 -1
CovDayMaxX1 -0.07126862827899887 -1
CovDayMaxColor 0.01135507810160102 -1
CovRestFrameMag_0_BDayMax 0.027042003769108872 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0024959194396525844 -1
CovRestFrameMag_0_BX1 0.009528775789696398 -1
CovRestFrameMag_0_BColor 0.0010469105161761004 -1
CovX1DayMax -0.07126862827899899 -1
CovX1RestFrameMag_0_B 0.009528775789696397 -1
CovX1X1 0.2312826549625533 -1
CovX1Color 0.0007935722591958027 -1
CovColorDayMax 0.011355078101601038 -1
CovColorRestFrameMag_0_B 0.0010469105161761008 -1
CovColorX1 0.0007935722591958005 -1
CovColorColor 0.0015361925964710397 -1

dmu_estimate 0.1297329644970386
FirstPhase  -14.401100767385058
LastPhase  44.25742054669536
LatestNegPhase  -1.8948395403572849
EarliestPosPhase  0.10767358662903538
NightsNegPhase  4
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22
