Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54031.568440509196 0.4285902249539459
Redshift 0.435 0 F
Color -0.010092027104396478 0.04592713597675216
X0 1.5492588965654506e-05 4.868976728827049e-07
X1 0.38994813510300674 0.4088446102051645
RestFrameMag_0_UX 22.256243283624908 0.0
RestFrameMag_0_B 22.668099163167167 0.03412227824756597
RestFrameMag_0_V 22.65146614819317 0.0
RestFrameMag_0_R 22.67379487379003 0.0
CovDayMaxDayMax 0.18368958092607396 -1
CovDayMaxRestFrameMag_0_B -0.0035806108784783917 -1
CovDayMaxX1 -0.04614467351218842 -1
CovDayMaxColor -0.0018344752138251886 -1
CovRestFrameMag_0_BDayMax -0.00358061087847845 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011643298728043136 -1
CovRestFrameMag_0_BX1 0.006013215014044796 -1
CovRestFrameMag_0_BColor 0.0010358290510777792 -1
CovX1DayMax -0.04614467351218905 -1
CovX1RestFrameMag_0_B 0.006013215014044782 -1
CovX1X1 0.1671539152938129 -1
CovX1Color -0.0018923212709591576 -1
CovColorDayMax -0.0018344752138252708 -1
CovColorRestFrameMag_0_B 0.00103582905107778 -1
CovColorX1 -0.001892321270959135 -1
CovColorColor 0.0021093018190270823 -1

dmu_estimate 0.1451241322800531
FirstPhase  -5.810690250310386
LastPhase  44.948194767111175
LatestNegPhase  -0.19542892626872066
EarliestPosPhase  3.942550167809273
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
