Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55367.477987285776 0.6840709193576812
Redshift 0.4391 0 F
Color 0.07929325352226316 0.03981890088421752
X0 1.2202106305837408e-05 4.970494645948792e-07
X1 0.24431523263186278 0.5610331544165867
RestFrameMag_0_UX 22.62606874539093 0.0
RestFrameMag_0_B 22.927110563147266 0.04422716748567682
RestFrameMag_0_V 22.820901665937313 0.0
RestFrameMag_0_R 22.792062177138646 0.0
CovDayMaxDayMax 0.4679530227108632 -1
CovDayMaxRestFrameMag_0_B 0.0018099342760100172 -1
CovDayMaxX1 0.21424501419047318 -1
CovDayMaxColor 0.00021340556513462855 -1
CovRestFrameMag_0_BDayMax 0.0018099342760100302 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019560423438061093 -1
CovRestFrameMag_0_BX1 0.012471554087141477 -1
CovRestFrameMag_0_BColor 0.0011213102885657392 -1
CovX1DayMax 0.21424501419047337 -1
CovX1RestFrameMag_0_B 0.01247155408714149 -1
CovX1X1 0.31475820035462565 -1
CovX1Color 0.004120947546216448 -1
CovColorDayMax 0.00021340556513464606 -1
CovColorRestFrameMag_0_B 0.0011213102885657394 -1
CovColorX1 0.0041209475462164556 -1
CovColorColor 0.0015855448676271391 -1

dmu_estimate 0.12598905833570578
FirstPhase  -13.952852328383141
LastPhase  29.061770526178737
LatestNegPhase  -0.12313670750898492
EarliestPosPhase  0.6396012884607183
NightsNegPhase  16
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
