Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56164.435148322 0.6214851609937867
Redshift 0.4026 0 F
Color -0.12670021601192963 0.025887696885011524
X0 2.4650429488540577e-05 9.091251054377171e-07
X1 1.2322612511429922 0.4383266804584553
RestFrameMag_0_UX 21.57846348055287 0.0
RestFrameMag_0_B 22.16249111308732 0.040042711713690324
RestFrameMag_0_V 22.257795750128253 0.0
RestFrameMag_0_R 22.357162305931947 0.0
CovDayMaxDayMax 0.3862438053354729 -1
CovDayMaxRestFrameMag_0_B -0.008493616924102582 -1
CovDayMaxX1 -0.056322573095222574 -1
CovDayMaxColor -0.002594252741865519 -1
CovRestFrameMag_0_BDayMax -0.008493616924102616 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016034187613857124 -1
CovRestFrameMag_0_BX1 0.01031726636144523 -1
CovRestFrameMag_0_BColor 0.0005063230286875073 -1
CovX1DayMax -0.05632257309522252 -1
CovX1RestFrameMag_0_B 0.010317266361445232 -1
CovX1X1 0.19213027880172878 -1
CovX1Color 0.00039802642708181214 -1
CovColorDayMax -0.0025942527418655052 -1
CovColorRestFrameMag_0_B 0.0005063230286875073 -1
CovColorX1 0.0003980264270818131 -1
CovColorColor 0.0006701728500102354 -1

dmu_estimate 0.10444673175948996
FirstPhase  -14.140585927564254
LastPhase  44.24985860401994
LatestNegPhase  -0.5943147169553853
EarliestPosPhase  0.831608568371864
NightsNegPhase  7
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
