Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55210.688301054615 0.6692961512415747
Redshift 0.3812 0 F
Color 0.14702631307308026 0.03726083139560808
X0 9.854479749476564e-06 4.0829491843467085e-07
X1 -2.1978960563638736 0.5677347027045735
RestFrameMag_0_UX 23.041876759209785 0.0
RestFrameMag_0_B 23.158494106802756 0.044984675643261245
RestFrameMag_0_V 23.006573796802 0.0
RestFrameMag_0_R 22.8969195138172 0.0
CovDayMaxDayMax 0.4479573380667849 -1
CovDayMaxRestFrameMag_0_B 0.012691290925995522 -1
CovDayMaxX1 -0.03020270344699217 -1
CovDayMaxColor 0.004940531222448037 -1
CovRestFrameMag_0_BDayMax 0.012691290925995526 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020236210427294213 -1
CovRestFrameMag_0_BX1 0.009584637591244437 -1
CovRestFrameMag_0_BColor 0.00126607292710317 -1
CovX1DayMax -0.030202703446992246 -1
CovX1RestFrameMag_0_B 0.009584637591244435 -1
CovX1X1 0.3223226926550505 -1
CovX1Color 0.004334810214184085 -1
CovColorDayMax 0.004940531222448038 -1
CovColorRestFrameMag_0_B 0.00126607292710317 -1
CovColorX1 0.004334810214184085 -1
CovColorColor 0.0013883695562919328 -1

dmu_estimate 0.11119661489401574
FirstPhase  -14.616493668270557
LastPhase  41.05859864276333
LatestNegPhase  -0.13633149045416634
EarliestPosPhase  0.5876766184366532
NightsNegPhase  8
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22
