Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55606.9438515575 0.38088697928462834
Redshift 0.3327 0 F
Color -0.0673987683709094 0.026517734969722158
X0 2.7147118067332986e-05 1.048472648516423e-06
X1 0.7774612752144983 0.4061152194146194
RestFrameMag_0_UX 21.563315142063843 0.0
RestFrameMag_0_B 22.058659735651926 0.04193316989926665
RestFrameMag_0_V 22.09712047886039 0.0
RestFrameMag_0_R 22.157035920573396 0.0
CovDayMaxDayMax 0.1450748909885689 -1
CovDayMaxRestFrameMag_0_B 0.0003531713255007079 -1
CovDayMaxX1 0.059819086763270704 -1
CovDayMaxColor -0.0015457349822259007 -1
CovRestFrameMag_0_BDayMax 0.0003531713255006994 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017583907378007626 -1
CovRestFrameMag_0_BX1 0.011563696788309819 -1
CovRestFrameMag_0_BColor 0.00030146345533184246 -1
CovX1DayMax 0.059819086763270614 -1
CovX1RestFrameMag_0_B 0.011563696788309819 -1
CovX1X1 0.16492957144018447 -1
CovX1Color -0.0015957442095901244 -1
CovColorDayMax -0.0015457349822258918 -1
CovColorRestFrameMag_0_B 0.0003014634553318424 -1
CovColorX1 -0.0015957442095901218 -1
CovColorColor 0.0007031902679244254 -1

dmu_estimate 0.11891689215079958
FirstPhase  -9.261115823142536
LastPhase  44.53885322465517
LatestNegPhase  -1.0071952108516977
EarliestPosPhase  4.919448069706568
NightsNegPhase  6
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
