Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55718.01685067719 0.3726033087540275
Redshift 0.3489 0 F
Color -0.06097294820033006 0.027990968726648593
X0 2.7656621500340027e-05 1.0636073607260261e-06
X1 0.3984947143224531 0.32735954446717347
RestFrameMag_0_UX 21.565903729130977 0.0
RestFrameMag_0_B 22.038634727767096 0.0417548115619722
RestFrameMag_0_V 22.073845011606256 0.0
RestFrameMag_0_R 22.124039230071624 0.0
CovDayMaxDayMax 0.1388332256944491 -1
CovDayMaxRestFrameMag_0_B -0.006113942639937426 -1
CovDayMaxX1 -0.02102986168845494 -1
CovDayMaxColor -0.003948877677434705 -1
CovRestFrameMag_0_BDayMax -0.0061139426399374275 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017434642885758075 -1
CovRestFrameMag_0_BX1 0.00926777496426261 -1
CovRestFrameMag_0_BColor 0.0008080993470274845 -1
CovX1DayMax -0.021029861688454894 -1
CovX1RestFrameMag_0_B 0.00926777496426261 -1
CovX1X1 0.10716427135375534 -1
CovX1Color 0.002110123390934928 -1
CovColorDayMax -0.003948877677434706 -1
CovColorRestFrameMag_0_B 0.0008080993470274844 -1
CovColorX1 0.0021101233909349266 -1
CovColorColor 0.0007834943302562196 -1

dmu_estimate 0.08331766299122201
FirstPhase  -12.16938852189777
LastPhase  44.69117842153762
LatestNegPhase  -2.682491791228337
EarliestPosPhase  3.248266604501517
NightsNegPhase  6
NightsPosPhase  39

salt3source   1
salt2_version   salt3-f22
