Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56370.49880448584 0.3940107179558875
Redshift 0.423 0 F
Color -0.1125109207964907 0.039987318465291445
X0 2.1761603258012863e-05 1.4814692941513865e-06
X1 0.012983686049896945 0.5473182919153303
RestFrameMag_0_UX 21.779002136356137 0.0
RestFrameMag_0_B 22.298457789096364 0.0739138945704917
RestFrameMag_0_V 22.38972632948691 0.0
RestFrameMag_0_R 22.461833468484663 0.0
CovDayMaxDayMax 0.15524444586411393 -1
CovDayMaxRestFrameMag_0_B 0.0049765104375354054 -1
CovDayMaxX1 0.07271214930451464 -1
CovDayMaxColor -0.0013618159637739276 -1
CovRestFrameMag_0_BDayMax 0.004976510437535425 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005463263810577763 -1
CovRestFrameMag_0_BX1 0.03451648151655495 -1
CovRestFrameMag_0_BColor 0.0016518320721848967 -1
CovX1DayMax 0.07271214930451472 -1
CovX1RestFrameMag_0_B 0.03451648151655496 -1
CovX1X1 0.29955731266511476 -1
CovX1Color 0.007341595475001842 -1
CovColorDayMax -0.0013618159637739295 -1
CovColorRestFrameMag_0_B 0.001651832072184896 -1
CovColorX1 0.007341595475001835 -1
CovColorColor 0.001598985638044638 -1

dmu_estimate 0.13890859758364477
FirstPhase  -13.422605049782208
LastPhase  37.10609751522131
LatestNegPhase  -0.13915898513006508
EarliestPosPhase  7.659615610794039
NightsNegPhase  13
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
