Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56217.191223961854 0.6295807513217934
Redshift 0.2858 0 F
Color -0.037203980650310414 0.03100866684227519
X0 4.04338452297077e-05 1.4187845840301826e-06
X1 0.049892353782222 0.743583047657608
RestFrameMag_0_UX 21.19614838051428 0.0
RestFrameMag_0_B 21.626522773083376 0.03809743498010139
RestFrameMag_0_V 21.6405481379263 0.0
RestFrameMag_0_R 21.671987988874648 0.0
CovDayMaxDayMax 0.39637192243491376 -1
CovDayMaxRestFrameMag_0_B 0.0051508167258363475 -1
CovDayMaxX1 0.3686243465573542 -1
CovDayMaxColor 0.006790194898926071 -1
CovRestFrameMag_0_BDayMax 0.005150816725836347 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001451414552063053 -1
CovRestFrameMag_0_BX1 0.015316204494639234 -1
CovRestFrameMag_0_BColor 0.0007492203673504956 -1
CovX1DayMax 0.3686243465573542 -1
CovX1RestFrameMag_0_B 0.015316204494639243 -1
CovX1X1 0.5529157487637765 -1
CovX1Color 0.010785823344409676 -1
CovColorDayMax 0.006790194898926067 -1
CovColorRestFrameMag_0_B 0.0007492203673504957 -1
CovColorX1 0.010785823344409667 -1
CovColorColor 0.000961537419335217 -1

dmu_estimate 0.10684143559149438
FirstPhase  -8.548767469166371
LastPhase  19.52835377830602
LatestNegPhase  -0.7715081753415155
EarliestPosPhase  0.08520554374387873
NightsNegPhase  10
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
