Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56352.561536461646 6.565273941413572
Redshift 0.4365 0 F
Color 0.7914081762322892 1.2420267990859901
X0 3.8571382244624393e-07 4.7189895432086513e-07
X1 -9.992642182579377 7.752724067452902
RestFrameMag_0_UX 27.673865826953357 0.0
RestFrameMag_0_B 26.638961366430905 1.3283365798099502
RestFrameMag_0_V 25.93544648262752 0.0
RestFrameMag_0_R 25.292397769885298 0.0
CovDayMaxDayMax 43.10282192580411 -1
CovDayMaxRestFrameMag_0_B -0.9089242267037289 -1
CovDayMaxX1 -9.559182245363667 -1
CovDayMaxColor -1.6472508953116765 -1
CovRestFrameMag_0_BDayMax -0.9089242267037312 -1
CovRestFrameMag_0_BRestFrameMag_0_B 1.764478069261196 -1
CovRestFrameMag_0_BX1 -0.7011291050032252 -1
CovRestFrameMag_0_BColor 1.389246692656051 -1
CovX1DayMax -9.559182245363655 -1
CovX1RestFrameMag_0_B -0.7011291050032228 -1
CovX1X1 60.104730466063465 -1
CovX1Color 1.0100039234306528 -1
CovColorDayMax -1.6472508953116753 -1
CovColorRestFrameMag_0_B 1.3892466926560512 -1
CovColorX1 1.0100039234306508 -1
CovColorColor 1.5426305696477907 -1

dmu_estimate 2.803576901613681
FirstPhase  -14.591001713641509
LastPhase  43.67507468733308
LatestNegPhase  -0.11353913097530687
EarliestPosPhase  1.2787337545102482
NightsNegPhase  9
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22
