Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55281.804029263716 0.2804320023589102
Redshift 0.2255 0 F
Color -0.08085319908454847 0.027497093623353206
X0 7.72002730129805e-05 2.605468232894336e-06
X1 -0.6190218046138426 0.24318793097602606
RestFrameMag_0_UX 20.46865893882437 0.0
RestFrameMag_0_B 20.924203359882437 0.03664302055414911
RestFrameMag_0_V 20.988655629703892 0.0
RestFrameMag_0_R 21.033077667551456 0.0
CovDayMaxDayMax 0.07864210794702782 -1
CovDayMaxRestFrameMag_0_B -0.003080365449453899 -1
CovDayMaxX1 -0.01096869118495486 -1
CovDayMaxColor -0.0016646721051300467 -1
CovRestFrameMag_0_BDayMax -0.003080365449453889 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001342710955331794 -1
CovRestFrameMag_0_BX1 0.00509177883964775 -1
CovRestFrameMag_0_BColor 0.0007826739929840157 -1
CovX1DayMax -0.01096869118495484 -1
CovX1RestFrameMag_0_B 0.005091778839647748 -1
CovX1X1 0.05914036977240041 -1
CovX1Color 0.0022258062978547026 -1
CovColorDayMax -0.0016646721051300464 -1
CovColorRestFrameMag_0_B 0.0007826739929840159 -1
CovColorX1 0.002225806297854705 -1
CovColorColor 0.0007560901577314516 -1

dmu_estimate 0.06554400069194237
FirstPhase  -14.119974919392961
LastPhase  42.83700692475228
LatestNegPhase  -0.41064709401556476
EarliestPosPhase  5.3809940728551
NightsNegPhase  6
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
