Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54066.46697066871 0.6195388238259686
Redshift 0.28 0 F
Color 0.4017125158134263 0.07287693490249438
X0 1.7325551570851778e-05 1.3164597184193878e-06
X1 1.624383449260269 0.6244666686235655
RestFrameMag_0_UX 22.544733899228827 0.0
RestFrameMag_0_B 22.538131777166747 0.08249826694108253
RestFrameMag_0_V 22.093954899560224 0.0
RestFrameMag_0_R 21.917745627811193 0.0
CovDayMaxDayMax 0.3838283542276646 -1
CovDayMaxRestFrameMag_0_B 0.0202025469198345 -1
CovDayMaxX1 0.2796218322511687 -1
CovDayMaxColor 0.018295899888487396 -1
CovRestFrameMag_0_BDayMax 0.020202546919834447 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00680596404828211 -1
CovRestFrameMag_0_BX1 0.025323986391101082 -1
CovRestFrameMag_0_BColor 0.005631193982026362 -1
CovX1DayMax 0.27962183225116855 -1
CovX1RestFrameMag_0_B 0.02532398639110114 -1
CovX1X1 0.38995862022181393 -1
CovX1Color 0.01670872059269199 -1
CovColorDayMax 0.01829589988848733 -1
CovColorRestFrameMag_0_B 0.005631193982026363 -1
CovColorX1 0.016708720592691965 -1
CovColorColor 0.005311047640782403 -1

dmu_estimate 0.14996462894360993
FirstPhase  -10.493336459933289
LastPhase  12.189788540069912
LatestNegPhase  -0.975055209931952
EarliestPosPhase  0.5719760400666019
NightsNegPhase  3
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
