Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54419.92019223291 0.2747592066360863
Redshift 0.374 0 F
Color -0.04605524090049725 0.04068491858793993
X0 2.4028116359496516e-05 7.305879253628275e-07
X1 0.8619231163292802 0.23563999172684852
RestFrameMag_0_UX 21.71810362527504 0.0
RestFrameMag_0_B 22.19132280823752 0.033012398868796436
RestFrameMag_0_V 22.207221246407897 0.0
RestFrameMag_0_R 22.256960014266674 0.0
CovDayMaxDayMax 0.07549262163129156 -1
CovDayMaxRestFrameMag_0_B -0.0006609214558346305 -1
CovDayMaxX1 0.00367005738581416 -1
CovDayMaxColor -0.0016207888194670283 -1
CovRestFrameMag_0_BDayMax -0.0006609214558346284 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010898184790725123 -1
CovRestFrameMag_0_BX1 0.0021038836533668007 -1
CovRestFrameMag_0_BColor 0.0010621752124294873 -1
CovX1DayMax 0.0036700573858142117 -1
CovX1RestFrameMag_0_B 0.0021038836533668003 -1
CovX1X1 0.05552620570102924 -1
CovX1Color -0.0014349152981521492 -1
CovColorDayMax -0.0016207888194670536 -1
CovColorRestFrameMag_0_B 0.0010621752124294873 -1
CovColorX1 -0.0014349152981521485 -1
CovColorColor 0.0016552626005073001 -1

dmu_estimate 0.11399300278789684
FirstPhase  -9.228596967180302
LastPhase  39.4182734840556
LatestNegPhase  -0.6545067197272793
EarliestPosPhase  0.8102676616370318
NightsNegPhase  4
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
