Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55577.03569028508 0.6031533408031776
Redshift 0.2996 0 F
Color -0.16786273967553017 0.1583272867154699
X0 4.1589703977573255e-05 9.75794845442052e-06
X1 0.07327925528509693 1.2431989843779319
RestFrameMag_0_UX 21.00492102716817 0.0
RestFrameMag_0_B 21.594269038928328 0.2547399213719092
RestFrameMag_0_V 21.741729429165993 0.0
RestFrameMag_0_R 21.84517182168795 0.0
CovDayMaxDayMax 0.36379395252203417 -1
CovDayMaxRestFrameMag_0_B 0.09182902781791626 -1
CovDayMaxX1 0.3986766038808928 -1
CovDayMaxColor 0.05356604607820571 -1
CovRestFrameMag_0_BDayMax 0.09182902781791641 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.06489242754056648 -1
CovRestFrameMag_0_BX1 0.3015768598507088 -1
CovRestFrameMag_0_BColor 0.039825450230345796 -1
CovX1DayMax 0.39867660388089243 -1
CovX1RestFrameMag_0_B 0.3015768598507088 -1
CovX1X1 1.5455437147583215 -1
CovX1Color 0.1836769705587425 -1
CovColorDayMax 0.05356604607820614 -1
CovColorRestFrameMag_0_B 0.039825450230345796 -1
CovColorX1 0.18367697055874244 -1
CovColorColor 0.025067529718682605 -1

dmu_estimate 0.11729492511888626
FirstPhase  -16.64916342342532
LastPhase  15.515180413139777
LatestNegPhase  -0.5654886388762287
EarliestPosPhase  0.2039788895940699
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
