Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56011.16253223395 0.8455036950067315
Redshift 0.4712 0 F
Color 0.004267498922111199 0.03667946066726627
X0 1.3945423318392082e-05 5.710281608379262e-07
X1 3.0262917399500937 0.6582332650918651
RestFrameMag_0_UX 22.285772216928542 0.0
RestFrameMag_0_B 22.78180285698154 0.04445802282247748
RestFrameMag_0_V 22.727248438758714 0.0
RestFrameMag_0_R 22.786347151495086 0.0
CovDayMaxDayMax 0.714876498270036 -1
CovDayMaxRestFrameMag_0_B 0.005809383319773036 -1
CovDayMaxX1 -0.1030930963389992 -1
CovDayMaxColor 0.004587709798734593 -1
CovRestFrameMag_0_BDayMax 0.005809383319773043 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019765157932839284 -1
CovRestFrameMag_0_BX1 0.01840816891944009 -1
CovRestFrameMag_0_BColor 0.0007384012412332016 -1
CovX1DayMax -0.10309309633899964 -1
CovX1RestFrameMag_0_B 0.01840816891944008 -1
CovX1X1 0.4332710312734976 -1
CovX1Color -0.0006810192466969331 -1
CovColorDayMax 0.004587709798734577 -1
CovColorRestFrameMag_0_B 0.0007384012412332016 -1
CovColorX1 -0.0006810192466969332 -1
CovColorColor 0.0013453828348415334 -1

dmu_estimate 0.15450434586782802
FirstPhase  -9.355692451028577
LastPhase  30.68124593260383
LatestNegPhase  -0.5857469983368971
EarliestPosPhase  1.4534047145505415
NightsNegPhase  10
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
