Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53996.11691294912 0.9832146729615231
Redshift 0.29 0 F
Color 0.1271290480356894 0.09478191424484492
X0 1.250810024516039e-05 1.2694506843676452e-06
X1 -2.3768224385889356 0.5540703724078483
RestFrameMag_0_UX 22.768295435835135 0.0
RestFrameMag_0_B 22.899948127348306 0.11019167908461734
RestFrameMag_0_V 22.769735391129732 0.0
RestFrameMag_0_R 22.668049652393893 0.0
CovDayMaxDayMax 0.9667110931268349 -1
CovDayMaxRestFrameMag_0_B -0.0017103101850630836 -1
CovDayMaxX1 -0.22143460503000315 -1
CovDayMaxColor -0.013621436726436504 -1
CovRestFrameMag_0_BDayMax -0.0017103101850630574 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.012142206139487294 -1
CovRestFrameMag_0_BX1 0.011711454392586081 -1
CovRestFrameMag_0_BColor 0.009591446387919571 -1
CovX1DayMax -0.2214346050300033 -1
CovX1RestFrameMag_0_B 0.011711454392586093 -1
CovX1X1 0.30699397758017166 -1
CovX1Color 0.0048500816745187855 -1
CovColorDayMax -0.013621436726436457 -1
CovColorRestFrameMag_0_B 0.009591446387919573 -1
CovColorX1 0.0048500816745187855 -1
CovColorColor 0.008983611267917135 -1

dmu_estimate 0.2069093519453687
FirstPhase  -1.4330332938867327
LastPhase  44.173788411536904
LatestNegPhase  -1.4017929838144116
EarliestPosPhase  5.5461139929306675
NightsNegPhase  1
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
