Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56196.27488913281 1.162206469099904
Redshift 0.1771 0 F
Color 0.06269118658587154 0.05510146952502666
X0 6.61702872592833e-05 7.206241917703449e-06
X1 -1.504191809368836 0.21321179728571704
RestFrameMag_0_UX 20.84544901602442 0.0
RestFrameMag_0_B 21.091917792060954 0.11824155635955196
RestFrameMag_0_V 21.018559554098907 0.0
RestFrameMag_0_R 20.96836002496923 0.0
CovDayMaxDayMax 1.3507238768176666 -1
CovDayMaxRestFrameMag_0_B 0.12220838097908218 -1
CovDayMaxX1 -0.10745192694776359 -1
CovDayMaxColor 0.049618957161699416 -1
CovRestFrameMag_0_BDayMax 0.1222083809790822 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.013981065650329102 -1
CovRestFrameMag_0_BX1 -0.0037846864457012092 -1
CovRestFrameMag_0_BColor 0.006185342471579418 -1
CovX1DayMax -0.10745192694776375 -1
CovX1RestFrameMag_0_B -0.0037846864457012253 -1
CovX1X1 0.0454592705018057 -1
CovX1Color -0.001246805463057807 -1
CovColorDayMax 0.049618957161699374 -1
CovColorRestFrameMag_0_B 0.006185342471579416 -1
CovColorX1 -0.0012468054630577988 -1
CovColorColor 0.003036171943817442 -1

dmu_estimate 0.07405193184149697
FirstPhase  0.277523886833479
LastPhase  39.18405264394842
LatestNegPhase  1000
EarliestPosPhase  0.277523886833479
NightsNegPhase  1
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22
