Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56461.58492330769 0.44437736188009347
Redshift 0.411 0 F
Color -0.04053319523409557 0.03563894056400536
X0 1.545387230389774e-05 7.291028435268499e-07
X1 -0.19226603649400342 0.48681539761786735
RestFrameMag_0_UX 22.246316598062762 0.0
RestFrameMag_0_B 22.670836074526566 0.05122427173217573
RestFrameMag_0_V 22.690402707906227 0.0
RestFrameMag_0_R 22.7196402820569 0.0
CovDayMaxDayMax 0.19747123975151154 -1
CovDayMaxRestFrameMag_0_B 0.0038464021823284905 -1
CovDayMaxX1 0.053612986611583285 -1
CovDayMaxColor 0.0010003615189102684 -1
CovRestFrameMag_0_BDayMax 0.0038464021823284918 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0026239260144917775 -1
CovRestFrameMag_0_BX1 0.01692223791048954 -1
CovRestFrameMag_0_BColor 0.0013159994603000329 -1
CovX1DayMax 0.05361298661158329 -1
CovX1RestFrameMag_0_B 0.01692223791048954 -1
CovX1X1 0.23698923135784228 -1
CovX1Color 0.005840692862048905 -1
CovColorDayMax 0.0010003615189102687 -1
CovColorRestFrameMag_0_B 0.001315999460300033 -1
CovColorX1 0.005840692862048905 -1
CovColorColor 0.0012701340845247063 -1

dmu_estimate 0.10337430101634379
FirstPhase  -13.525813825434344
LastPhase  35.23448472169535
LatestNegPhase  -0.2013763697291701
EarliestPosPhase  0.5073408520993203
NightsNegPhase  14
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
