Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56563.458365724655 0.8041854036020138
Redshift 0.254 0 F
Color 0.15174280041398014 0.05064851604973035
X0 2.8775769440647876e-05 1.959802454505088e-06
X1 -0.9941884945145958 0.4519263604032105
RestFrameMag_0_UX 21.83008894650801 0.0
RestFrameMag_0_B 21.994844924660217 0.07394514622515387
RestFrameMag_0_V 21.82682620335495 0.0
RestFrameMag_0_R 21.73625028494326 0.0
CovDayMaxDayMax 0.6467141633665339 -1
CovDayMaxRestFrameMag_0_B 0.018660879082489847 -1
CovDayMaxX1 -0.07881299115604501 -1
CovDayMaxColor 0.007610340332311722 -1
CovRestFrameMag_0_BDayMax 0.01866087908248987 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005467884650259387 -1
CovRestFrameMag_0_BX1 0.013680104241594198 -1
CovRestFrameMag_0_BColor 0.003128457598105921 -1
CovX1DayMax -0.07881299115604501 -1
CovX1RestFrameMag_0_B 0.013680104241594205 -1
CovX1X1 0.20423743522729249 -1
CovX1Color 0.006857540264506484 -1
CovColorDayMax 0.00761034033231172 -1
CovColorRestFrameMag_0_B 0.003128457598105921 -1
CovColorX1 0.006857540264506485 -1
CovColorColor 0.002565272178039793 -1

dmu_estimate 0.1106790134261079
FirstPhase  -14.479732435928922
LastPhase  39.746742843177934
LatestNegPhase  -0.12566545028298903
EarliestPosPhase  0.7496585130343953
NightsNegPhase  7
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
