Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55272.43902782006 1.2521807760193462
Redshift 0.4098 0 F
Color 0.018576225052601588 0.040920156913671804
X0 1.670123683592998e-05 8.979438332732417e-07
X1 0.17809238800014915 1.0360890316658526
RestFrameMag_0_UX 22.217161188738576 0.0
RestFrameMag_0_B 22.58660388204438 0.0583747263272534
RestFrameMag_0_V 22.54267512758553 0.0
RestFrameMag_0_R 22.54578674873042 0.0
CovDayMaxDayMax 1.5679566958324123 -1
CovDayMaxRestFrameMag_0_B 0.03957908940812546 -1
CovDayMaxX1 0.8168348971703506 -1
CovDayMaxColor -0.0004251050064995657 -1
CovRestFrameMag_0_BDayMax 0.039579089408125386 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003407608673781731 -1
CovRestFrameMag_0_BX1 0.04299453018446198 -1
CovRestFrameMag_0_BColor 0.000687080532949938 -1
CovX1DayMax 0.8168348971703508 -1
CovX1RestFrameMag_0_B 0.042994530184462025 -1
CovX1X1 1.0734804815382841 -1
CovX1Color 0.00037356853445844713 -1
CovColorDayMax -0.0004251050064995631 -1
CovColorRestFrameMag_0_B 0.0006870805329499379 -1
CovColorX1 0.00037356853445844073 -1
CovColorColor 0.0016744592418395223 -1

dmu_estimate 0.2158355002278386
FirstPhase  -14.780440715036873
LastPhase  43.94907765636333
LatestNegPhase  -2.012672237238603
EarliestPosPhase  0.11528917572777565
NightsNegPhase  9
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
