Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55259.73678799845 0.22310300724790452
Redshift 0.1023 0 F
Color -0.00041742653203764515 0.03779023395128561
X0 0.0003685245599067692 1.9074299875897698e-05
X1 -1.3017584472446226 0.27057894265744187
RestFrameMag_0_UX 18.897453818786193 0.0
RestFrameMag_0_B 19.2276240418524 0.05619614052565408
RestFrameMag_0_V 19.216340875294616 0.0
RestFrameMag_0_R 19.20477332064341 0.0
CovDayMaxDayMax 0.04977495184305854 -1
CovDayMaxRestFrameMag_0_B 0.006176350198334861 -1
CovDayMaxX1 0.026067123152629483 -1
CovDayMaxColor 0.0036825319536767714 -1
CovRestFrameMag_0_BDayMax 0.006176350198334806 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0031580062099790607 -1
CovRestFrameMag_0_BX1 0.010941759884756284 -1
CovRestFrameMag_0_BColor 0.0018891672283842071 -1
CovX1DayMax 0.026067123152629414 -1
CovX1RestFrameMag_0_B 0.010941759884756288 -1
CovX1X1 0.0732129642096192 -1
CovX1Color 0.005746610777381469 -1
CovColorDayMax 0.0036825319536767684 -1
CovColorRestFrameMag_0_B 0.0018891672283842074 -1
CovColorX1 0.005746610777381468 -1
CovColorColor 0.0014281017820929 -1

dmu_estimate 0.0675016903025637
FirstPhase  -14.822054339519369
LastPhase  41.335383517688285
LatestNegPhase  -0.2148126630247669
EarliestPosPhase  4.321157581010432
NightsNegPhase  10
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
