Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56006.788529879996 1.0512721614080065
Redshift 0.4774 0 F
Color -0.15811833105534462 0.038478345735739834
X0 1.3659078975386382e-05 6.551712783280763e-07
X1 -0.07774469830909687 0.7246788698765543
RestFrameMag_0_UX 22.231975315826595 0.0
RestFrameMag_0_B 22.80342727790547 0.052078414546126855
RestFrameMag_0_V 22.942186701968666 0.0
RestFrameMag_0_R 23.03790060119252 0.0
CovDayMaxDayMax 1.1051731573514616 -1
CovDayMaxRestFrameMag_0_B -0.00020102265491958604 -1
CovDayMaxX1 -0.28244640959806083 -1
CovDayMaxColor 0.006513093782925954 -1
CovRestFrameMag_0_BDayMax -0.00020102265491961436 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0027121612616382374 -1
CovRestFrameMag_0_BX1 0.023881235273503096 -1
CovRestFrameMag_0_BColor 0.0003828430552242609 -1
CovX1DayMax -0.28244640959806117 -1
CovX1RestFrameMag_0_B 0.023881235273503092 -1
CovX1X1 0.5251594644455599 -1
CovX1Color -0.0019504350436353912 -1
CovColorDayMax 0.006513093782925991 -1
CovColorRestFrameMag_0_B 0.00038284305522426126 -1
CovColorX1 -0.0019504350436353932 -1
CovColorColor 0.0014805830905591276 -1

dmu_estimate 0.17987967054643994
FirstPhase  -14.478199796937608
LastPhase  33.513098260460524
LatestNegPhase  -0.26403978610777157
EarliestPosPhase  0.34672490185757293
NightsNegPhase  9
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
