Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54023.30685654825 1.2385103370917587
Redshift 0.44 0 F
Color 0.08293220799321321 0.07540267023331189
X0 1.080186680786666e-05 6.446765867144502e-07
X1 -2.3507693535117618 0.9589480728160221
RestFrameMag_0_UX 22.87495756847769 0.0
RestFrameMag_0_B 23.059761523646305 0.06479886514116447
RestFrameMag_0_V 22.973820926159384 0.0
RestFrameMag_0_R 22.897477615657237 0.0
CovDayMaxDayMax 1.5339078550831418 -1
CovDayMaxRestFrameMag_0_B 0.04343148993952919 -1
CovDayMaxX1 -0.7362635414065746 -1
CovDayMaxColor 0.027387775101247375 -1
CovRestFrameMag_0_BDayMax 0.04343148993952924 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00419889292358282 -1
CovRestFrameMag_0_BX1 -0.005136036999338203 -1
CovRestFrameMag_0_BColor 0.0037242421828956066 -1
CovX1DayMax -0.7362635414065745 -1
CovX1RestFrameMag_0_B -0.005136036999338161 -1
CovX1X1 0.9195814063575629 -1
CovX1Color -0.011960844865070859 -1
CovColorDayMax 0.027387775101247416 -1
CovColorRestFrameMag_0_B 0.003724242182895606 -1
CovColorX1 -0.011960844865070892 -1
CovColorColor 0.00568556267831358 -1

dmu_estimate 0.2466403826812394
FirstPhase  -1.4419142696220257
LastPhase  44.98912739704792
LatestNegPhase  -1.4301087140665913
EarliestPosPhase  1.3327385081589052
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
