Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56128.16691085026 1.241433631623259
Redshift 0.0964 0 F
Color -0.09393614097808298 0.08569129674657368
X0 0.0004654234212470061 7.179090057365101e-05
X1 -1.817837725096414 0.36556656990010294
RestFrameMag_0_UX 18.552754566636118 0.0
RestFrameMag_0_B 18.97387377451964 0.16747326491684472
RestFrameMag_0_V 19.062250269331717 0.0
RestFrameMag_0_R 19.09440955527021 0.0
CovDayMaxDayMax 1.5411574617253136 -1
CovDayMaxRestFrameMag_0_B 0.10594524028461585 -1
CovDayMaxX1 -0.10027996518327206 -1
CovDayMaxColor 0.021793748302109367 -1
CovRestFrameMag_0_BDayMax 0.10594524028461581 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.028047294461907655 -1
CovRestFrameMag_0_BX1 0.03785361682642428 -1
CovRestFrameMag_0_BColor 0.013018239733929723 -1
CovX1DayMax -0.10027996518327219 -1
CovX1RestFrameMag_0_B 0.037853616826424255 -1
CovX1X1 0.13363891702852684 -1
CovX1Color 0.021711200783302194 -1
CovColorDayMax 0.021793748302109284 -1
CovColorRestFrameMag_0_B 0.01301823973392972 -1
CovColorX1 0.02171120078330221 -1
CovColorColor 0.007342998338109349 -1

dmu_estimate 0.10926783379236767
FirstPhase  7.69304236568675
LastPhase  43.99081234014862
LatestNegPhase  1000
EarliestPosPhase  7.69304236568675
NightsNegPhase  0
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
