Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55468.669217578514 1.3623772666322078
Redshift 0.1453 0 F
Color 0.2364759687883266 0.06120127055498602
X0 5.912560686910902e-05 7.518533782064481e-06
X1 -0.967148602905403 0.3949528570117757
RestFrameMag_0_UX 21.142251047267592 0.0
RestFrameMag_0_B 21.211099825650873 0.13806444899510065
RestFrameMag_0_V 20.95756970416714 0.0
RestFrameMag_0_R 20.820742140700233 0.0
CovDayMaxDayMax 1.8560718166362458 -1
CovDayMaxRestFrameMag_0_B 0.14032022000020547 -1
CovDayMaxX1 -0.1997916872725317 -1
CovDayMaxColor 0.035895762924876624 -1
CovRestFrameMag_0_BDayMax 0.14032022000020566 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01906179207632075 -1
CovRestFrameMag_0_BX1 0.006972883890648949 -1
CovRestFrameMag_0_BColor 0.0072677750640007125 -1
CovX1DayMax -0.19979168727253135 -1
CovX1RestFrameMag_0_B 0.006972883890648987 -1
CovX1X1 0.15598775926176414 -1
CovX1Color 0.004888499531628313 -1
CovColorDayMax 0.03589576292487672 -1
CovColorRestFrameMag_0_B 0.0072677750640007185 -1
CovColorX1 0.004888499531628298 -1
CovColorColor 0.0037455955175445988 -1

dmu_estimate 0.10230206635385825
FirstPhase  6.052863809906766
LastPhase  43.59761191084102
LatestNegPhase  1000
EarliestPosPhase  6.052863809906766
NightsNegPhase  0
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
