Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55890.18185921543 0.4916670905984325
Redshift 0.3212 0 F
Color -0.06955035716023075 0.025642339088939058
X0 3.8001994178778985e-05 1.0678374376744783e-06
X1 0.309704234216396 0.4134527698792755
RestFrameMag_0_UX 21.214093981311734 0.0
RestFrameMag_0_B 21.693566902012584 0.030508655978026496
RestFrameMag_0_V 21.738319860447035 0.0
RestFrameMag_0_R 21.791734798901643 0.0
CovDayMaxDayMax 0.24173652797752723 -1
CovDayMaxRestFrameMag_0_B 0.005383864992664828 -1
CovDayMaxX1 0.015653176197091674 -1
CovDayMaxColor 0.004920867968731491 -1
CovRestFrameMag_0_BDayMax 0.005383864992664818 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009307780895855719 -1
CovRestFrameMag_0_BX1 0.0062251675897912855 -1
CovRestFrameMag_0_BColor 0.000537296475395986 -1
CovX1DayMax 0.01565317619709165 -1
CovX1RestFrameMag_0_B 0.006225167589791286 -1
CovX1X1 0.17094319292084514 -1
CovX1Color 0.002010325331276558 -1
CovColorDayMax 0.004920867968731479 -1
CovColorRestFrameMag_0_B 0.0005372964753959855 -1
CovColorX1 0.0020103253312765555 -1
CovColorColor 0.0006575295539521319 -1

dmu_estimate 0.08397625419765166
FirstPhase  -14.140069039835339
LastPhase  38.69128219389158
LatestNegPhase  -0.6668770552758475
EarliestPosPhase  0.16392543488461273
NightsNegPhase  9
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
