Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55403.58504350508 1.609209619566057
Redshift 0.3194 0 F
Color -0.22929715767403205 0.07713014420648427
X0 3.117093812075944e-05 4.4332785545039925e-06
X1 -2.5093608793392503 0.4564923373512866
RestFrameMag_0_UX 21.346565592561806 0.0
RestFrameMag_0_B 21.907144204301794 0.15441854889818438
RestFrameMag_0_V 22.139610383397923 0.0
RestFrameMag_0_R 22.23732635139897 0.0
CovDayMaxDayMax 2.589555599703934 -1
CovDayMaxRestFrameMag_0_B 0.20638650910266695 -1
CovDayMaxX1 -0.256363730096089 -1
CovDayMaxColor 0.07741567132307783 -1
CovRestFrameMag_0_BDayMax 0.20638650910266707 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.023845088243820957 -1
CovRestFrameMag_0_BX1 0.006478516300669702 -1
CovRestFrameMag_0_BColor 0.010265526103871374 -1
CovX1DayMax -0.2563637300960887 -1
CovX1RestFrameMag_0_B 0.006478516300669733 -1
CovX1X1 0.2083852540604408 -1
CovX1Color 0.005548890864311086 -1
CovColorDayMax 0.0774156713230779 -1
CovColorRestFrameMag_0_B 0.010265526103871377 -1
CovColorX1 0.00554889086431107 -1
CovColorColor 0.00594905914531306 -1

dmu_estimate 0.1338010679602913
FirstPhase  2.286280881399456
LastPhase  41.69813475437202
LatestNegPhase  1000
EarliestPosPhase  2.286280881399456
NightsNegPhase  0
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22
