Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56391.959905263044 0.4135870975900044
Redshift 0.3116 0 F
Color -0.08577290700171503 0.023280238441753053
X0 3.1079961671800866e-05 7.511845173773381e-07
X1 -0.840053560611619 0.46874641912247267
RestFrameMag_0_UX 21.45967981921903 0.0
RestFrameMag_0_B 21.912069051627327 0.02624160980579101
RestFrameMag_0_V 21.98348631411658 0.0
RestFrameMag_0_R 22.027023797798147 0.0
CovDayMaxDayMax 0.1710542872929238 -1
CovDayMaxRestFrameMag_0_B 0.0005019688286869413 -1
CovDayMaxX1 0.011819057928834205 -1
CovDayMaxColor 0.0011733282719606178 -1
CovRestFrameMag_0_BDayMax 0.000501968828686957 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006886220851993869 -1
CovRestFrameMag_0_BX1 0.006061436500127939 -1
CovRestFrameMag_0_BColor 0.00040441352041107405 -1
CovX1DayMax 0.01181905792883439 -1
CovX1RestFrameMag_0_B 0.00606143650012794 -1
CovX1X1 0.2197232054401408 -1
CovX1Color 0.003337773304624399 -1
CovColorDayMax 0.0011733282719606438 -1
CovColorRestFrameMag_0_B 0.000404413520411074 -1
CovColorX1 0.0033377733046243982 -1
CovColorColor 0.0005419695019048766 -1

dmu_estimate 0.07931381798864415
FirstPhase  -6.527499056910465
LastPhase  22.370292762241718
LatestNegPhase  -0.5025343191855486
EarliestPosPhase  0.18245920018011175
NightsNegPhase  7
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
