Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56015.85914851761 0.12525523629685625
Redshift 0.0265 0 F
Color -0.05155564051104384 0.02176661950713461
X0 0.006262251504942183 0.0001947822853592642
X1 -0.03408311226121882 0.11035825778409747
RestFrameMag_0_UX 15.707365594192892 0.0
RestFrameMag_0_B 16.15149506173357 0.033770949488882755
RestFrameMag_0_V 16.180900660181937 0.0
RestFrameMag_0_R 16.218809358707468 0.0
CovDayMaxDayMax 0.015688874219781296 -1
CovDayMaxRestFrameMag_0_B 0.0007812259760820211 -1
CovDayMaxX1 -0.000869225078994655 -1
CovDayMaxColor 0.00027232283163155694 -1
CovRestFrameMag_0_BDayMax 0.0007812259760820206 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011404770293806706 -1
CovRestFrameMag_0_BX1 0.0024202914886612137 -1
CovRestFrameMag_0_BColor 0.0006431115388993259 -1
CovX1DayMax -0.0008692250789946714 -1
CovX1RestFrameMag_0_B 0.002420291488661212 -1
CovX1X1 0.012178945061141309 -1
CovX1Color 0.001028875062611679 -1
CovColorDayMax 0.00027232283163155607 -1
CovColorRestFrameMag_0_B 0.0006431115388993258 -1
CovColorX1 0.0010288750626116794 -1
CovColorColor 0.00047378572476837287 -1

dmu_estimate 0.04102965537859523
FirstPhase  -13.889513899276704
LastPhase  44.26851703106913
LatestNegPhase  -2.3971855992279947
EarliestPosPhase  0.5253667631684982
NightsNegPhase  6
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
