Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54406.4708096345 0.6106008044854633
Redshift 0.463 0 F
Color -0.04365493792059802 0.048472688650425526
X0 1.2249930904603395e-05 5.073516359772255e-07
X1 0.6979911589009196 0.39083035897703683
RestFrameMag_0_UX 22.45892148695058 0.0
RestFrameMag_0_B 22.922847213095025 0.0449676038186254
RestFrameMag_0_V 22.937733779707692 0.0
RestFrameMag_0_R 22.983455133500982 0.0
CovDayMaxDayMax 0.3728333424382949 -1
CovDayMaxRestFrameMag_0_B 0.012611352607915965 -1
CovDayMaxX1 0.010379798453621938 -1
CovDayMaxColor 0.0020063635475235137 -1
CovRestFrameMag_0_BDayMax 0.012611352607915958 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020220853931888537 -1
CovRestFrameMag_0_BX1 0.009969477303360461 -1
CovRestFrameMag_0_BColor 0.0013791810519105658 -1
CovX1DayMax 0.010379798453621827 -1
CovX1RestFrameMag_0_B 0.009969477303360457 -1
CovX1X1 0.15274836949811949 -1
CovX1Color 0.002914446367922611 -1
CovColorDayMax 0.002006363547523515 -1
CovColorRestFrameMag_0_B 0.0013791810519105663 -1
CovColorX1 0.0029144463679226192 -1
CovColorColor 0.0023496015450010913 -1

dmu_estimate 0.13727953331943035
FirstPhase  -13.122084507515492
LastPhase  44.87422444668651
LatestNegPhase  -9.025570495213948
EarliestPosPhase  0.5313673038300609
NightsNegPhase  3
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
