Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56595.45026261846 0.26324893799008214
Redshift 0.1235 0 F
Color -0.05465189337518828 0.023121020189124205
X0 0.0002479689850851594 6.6870954518339145e-06
X1 0.1987387930655296 0.2592999189322995
RestFrameMag_0_UX 19.20003891494209 0.0
RestFrameMag_0_B 19.65724335740054 0.02927955540180186
RestFrameMag_0_V 19.687754860882414 0.0
RestFrameMag_0_R 19.73120571886595 0.0
CovDayMaxDayMax 0.0693000033529061 -1
CovDayMaxRestFrameMag_0_B 0.00014178528129246354 -1
CovDayMaxX1 -0.004454087273606816 -1
CovDayMaxColor 0.0006417266025374131 -1
CovRestFrameMag_0_BDayMax 0.00014178528129244687 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008572923645271846 -1
CovRestFrameMag_0_BX1 0.0029482953014006185 -1
CovRestFrameMag_0_BColor 0.0005674411806540963 -1
CovX1DayMax -0.00445408727360687 -1
CovX1RestFrameMag_0_B 0.0029482953014006237 -1
CovX1X1 0.06723644795829709 -1
CovX1Color 0.001163332790648262 -1
CovColorDayMax 0.000641726602537412 -1
CovColorRestFrameMag_0_B 0.0005674411806540963 -1
CovColorX1 0.0011633327906482606 -1
CovColorColor 0.0005345815745858891 -1

dmu_estimate 0.059184482130885646
FirstPhase  -9.836960497073564
LastPhase  32.709351251925106
LatestNegPhase  -0.13304972715811986
EarliestPosPhase  1.6471015857034734
NightsNegPhase  8
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
