Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56574.33859200611 0.8180589109046135
Redshift 0.4803 0 F
Color -0.02509694780108581 0.05541355390474403
X0 1.5096290270721051e-05 1.0138156791837104e-06
X1 1.8077707827116805 0.7901591456713417
RestFrameMag_0_UX 22.21092551008056 0.0
RestFrameMag_0_B 22.695843465568917 0.07291436293961989
RestFrameMag_0_V 22.68201504745692 0.0
RestFrameMag_0_R 22.736203949301327 0.0
CovDayMaxDayMax 0.6692203817104423 -1
CovDayMaxRestFrameMag_0_B 0.007623677295237821 -1
CovDayMaxX1 -0.09915900533998644 -1
CovDayMaxColor 0.006558055875337663 -1
CovRestFrameMag_0_BDayMax 0.007623677295237828 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005316504322890614 -1
CovRestFrameMag_0_BX1 0.03882469655567996 -1
CovRestFrameMag_0_BColor 0.002954939690111533 -1
CovX1DayMax -0.09915900533998663 -1
CovX1RestFrameMag_0_B 0.038824696555679945 -1
CovX1X1 0.6243514754880647 -1
CovX1Color 0.009814762169096413 -1
CovColorDayMax 0.006558055875337677 -1
CovColorRestFrameMag_0_B 0.002954939690111533 -1
CovColorX1 0.00981476216909641 -1
CovColorColor 0.0030706619563539723 -1

dmu_estimate 0.17382259506847095
FirstPhase  -11.37512126333302
LastPhase  39.08709501039528
LatestNegPhase  -0.5665013889832242
EarliestPosPhase  0.040427949664347235
NightsNegPhase  10
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
