Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55216.557945957764 0.26428445191166366
Redshift 0.3503 0 F
Color -0.023017109316814784 0.017708841554093614
X0 2.635618393639097e-05 5.226038073290004e-07
X1 0.6274475115889114 0.26623978266898457
RestFrameMag_0_UX 21.65446682784182 0.0
RestFrameMag_0_B 22.091104578968675 0.021528529157747067
RestFrameMag_0_V 22.085543790366238 0.0
RestFrameMag_0_R 22.118886669603945 0.0
CovDayMaxDayMax 0.06984627152224847 -1
CovDayMaxRestFrameMag_0_B 0.0005546422396212972 -1
CovDayMaxX1 0.019938431722543844 -1
CovDayMaxColor 0.0007066190036650147 -1
CovRestFrameMag_0_BDayMax 0.0005546422396212957 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004634775676959656 -1
CovRestFrameMag_0_BX1 0.0028060315987767682 -1
CovRestFrameMag_0_BColor 0.00027198331400143634 -1
CovX1DayMax 0.01993843172254384 -1
CovX1RestFrameMag_0_B 0.0028060315987767687 -1
CovX1X1 0.07088362187562813 -1
CovX1Color 0.0012092675934895288 -1
CovColorDayMax 0.0007066190036650103 -1
CovColorRestFrameMag_0_B 0.0002719833140014363 -1
CovColorX1 0.0012092675934895275 -1
CovColorColor 0.00031360306918799276 -1

dmu_estimate 0.053209334042760174
FirstPhase  -8.854612647384934
LastPhase  43.57586576481976
LatestNegPhase  -0.7082747965369749
EarliestPosPhase  0.03230137172193051
NightsNegPhase  11
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22
