Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55602.62223307355 0.305883014697682
Redshift 0.0762 0 F
Color -0.05107130317820227 0.053254780029333294
X0 0.000453970196330316 2.669361266473289e-05
X1 -2.9660311157275165 0.22882163458585625
RestFrameMag_0_UX 18.683639400623584 0.0
RestFrameMag_0_B 19.0015400875263 0.06384168374965897
RestFrameMag_0_V 19.056688964063035 0.0
RestFrameMag_0_R 19.04571305656811 0.0
CovDayMaxDayMax 0.09356441868054234 -1
CovDayMaxRestFrameMag_0_B -0.005098117856591424 -1
CovDayMaxX1 0.009600247758387123 -1
CovDayMaxColor -0.0011563196913292714 -1
CovRestFrameMag_0_BDayMax -0.005098117856591444 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00407576058399147 -1
CovRestFrameMag_0_BX1 0.00225415690361641 -1
CovRestFrameMag_0_BColor 0.002633732923204554 -1
CovX1DayMax 0.009600247758387111 -1
CovX1RestFrameMag_0_B 0.002254156903616411 -1
CovX1X1 0.05235934045454312 -1
CovX1Color -0.0007390329999208106 -1
CovColorDayMax -0.0011563196913292899 -1
CovColorRestFrameMag_0_B 0.0026337329232045546 -1
CovColorX1 -0.0007390329999208109 -1
CovColorColor 0.002836071595972676 -1

dmu_estimate 0.1298320563337652
FirstPhase  -14.886332069826471
LastPhase  44.487796809563974
LatestNegPhase  -0.20794979887311804
EarliestPosPhase  10.013198686538516
NightsNegPhase  12
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
