Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53995.91647279728 1.6622358593932511
Redshift 0.36 0 F
Color 0.005628854713824426 0.05296513652742102
X0 2.2732347737243848e-05 1.1140975545323188e-06
X1 1.7647183636072863 0.7336605946154726
RestFrameMag_0_UX 21.804315823290818 0.0
RestFrameMag_0_B 22.251538164529478 0.05321122413618731
RestFrameMag_0_V 22.206673506278634 0.0
RestFrameMag_0_R 22.243723986801257 0.0
CovDayMaxDayMax 2.76302805225282 -1
CovDayMaxRestFrameMag_0_B 0.03605867107401394 -1
CovDayMaxX1 -0.8941816304200246 -1
CovDayMaxColor 0.015146805447852288 -1
CovRestFrameMag_0_BDayMax 0.036058671074013976 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002831434374071563 -1
CovRestFrameMag_0_BX1 -0.0033991734054307186 -1
CovRestFrameMag_0_BColor 0.0022323627300633577 -1
CovX1DayMax -0.8941816304200242 -1
CovX1RestFrameMag_0_B -0.0033991734054307104 -1
CovX1X1 0.5382578680915289 -1
CovX1Color -0.007456904086232086 -1
CovColorDayMax 0.015146805447852322 -1
CovColorRestFrameMag_0_B 0.002232362730063358 -1
CovColorX1 -0.007456904086232096 -1
CovColorColor 0.002805305687368348 -1

dmu_estimate 0.17609156645546398
FirstPhase  -1.149465292120808
LastPhase  43.67112294317742
LatestNegPhase  -1.12145058623462
EarliestPosPhase  5.4598729431745605
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
