Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54001.254259131034 0.32369802497945505
Redshift 0.214 0 F
Color 0.6908659614226369 0.054167358335970604
X0 2.0950724718362623e-05 1.4116283298120074e-06
X1 0.1180987198921185 0.288034255187727
RestFrameMag_0_UX 22.69443627192613 0.0
RestFrameMag_0_B 22.313604383079202 0.07315527295319876
RestFrameMag_0_V 21.597573518757468 0.0
RestFrameMag_0_R 21.23579734823428 0.0
CovDayMaxDayMax 0.10478041137559992 -1
CovDayMaxRestFrameMag_0_B 2.1912085082515936e-05 -1
CovDayMaxX1 -0.011890518941353 -1
CovDayMaxColor 0.00021021795654442736 -1
CovRestFrameMag_0_BDayMax 2.1912085082517047e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005351693960857014 -1
CovRestFrameMag_0_BX1 0.006520875026610219 -1
CovRestFrameMag_0_BColor 0.0038390734745859067 -1
CovX1DayMax -0.011890518941352997 -1
CovX1RestFrameMag_0_B 0.006520875026610226 -1
CovX1X1 0.08296373216154866 -1
CovX1Color 0.0032467151616768102 -1
CovColorDayMax 0.00021021795654442823 -1
CovColorRestFrameMag_0_B 0.0038390734745859063 -1
CovColorX1 0.0032467151616768046 -1
CovColorColor 0.0029341027090974445 -1

dmu_estimate 0.10023074197273041
FirstPhase  -5.751613781739413
LastPhase  42.712966119410254
LatestNegPhase  -5.71635842754203
EarliestPosPhase  1.6644488212214172
NightsNegPhase  1
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
