Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55924.056191918164 0.48969894495391897
Redshift 0.1502 0 F
Color 0.04239658036530492 0.1066966258082181
X0 6.541468958996154e-05 1.1345333578437942e-05
X1 0.06231024849145586 0.5692448020441475
RestFrameMag_0_UX 20.76754851797377 0.0
RestFrameMag_0_B 21.104251600338753 0.18830693072735288
RestFrameMag_0_V 21.03715218030192 0.0
RestFrameMag_0_R 21.025274184422564 0.0
CovDayMaxDayMax 0.23980505668898136 -1
CovDayMaxRestFrameMag_0_B 0.0054374832298660705 -1
CovDayMaxX1 0.03203952306088057 -1
CovDayMaxColor 0.003916048456769544 -1
CovRestFrameMag_0_BDayMax 0.005437483229866859 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.03545950015995608 -1
CovRestFrameMag_0_BX1 0.08552429309089013 -1
CovRestFrameMag_0_BColor 0.019561307811525822 -1
CovX1DayMax 0.0320395230608803 -1
CovX1RestFrameMag_0_B 0.08552429309089013 -1
CovX1X1 0.3240396446542807 -1
CovX1Color 0.04542450259290641 -1
CovColorDayMax 0.0039160484567694566 -1
CovColorRestFrameMag_0_B 0.019561307811525822 -1
CovColorX1 0.04542450259290641 -1
CovColorColor 0.011384169958858915 -1

dmu_estimate 0.11812327014079825
FirstPhase  -11.004829088996416
LastPhase  28.815012025592356
LatestNegPhase  -4.134420681762891
EarliestPosPhase  4.55971946777632
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
