Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55521.43902134978 0.4945914210937314
Redshift 0.2752 0 F
Color 0.0304485634414135 0.03917756054056688
X0 3.5060219575704075e-05 1.7760422100114356e-06
X1 1.0518481531476684 0.4814384456202258
RestFrameMag_0_UX 21.390766985073544 0.0
RestFrameMag_0_B 21.781259801507254 0.05500003570782921
RestFrameMag_0_V 21.71741178555813 0.0
RestFrameMag_0_R 21.729009531267106 0.0
CovDayMaxDayMax 0.24462067381951674 -1
CovDayMaxRestFrameMag_0_B 0.0048058858723809385 -1
CovDayMaxX1 0.16860419668433985 -1
CovDayMaxColor 0.004107533953297817 -1
CovRestFrameMag_0_BDayMax 0.0048058858723809324 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003025003927862488 -1
CovRestFrameMag_0_BX1 0.013846583610681527 -1
CovRestFrameMag_0_BColor 0.0016738039879673572 -1
CovX1DayMax 0.16860419668433985 -1
CovX1RestFrameMag_0_B 0.01384658361068153 -1
CovX1X1 0.23178297692121913 -1
CovX1Color 0.005215387496068818 -1
CovColorDayMax 0.004107533953297807 -1
CovColorRestFrameMag_0_B 0.0016738039879673572 -1
CovColorX1 0.005215387496068811 -1
CovColorColor 0.001534881249909783 -1

dmu_estimate 0.10474334672539141
FirstPhase  -14.851804697131985
LastPhase  43.80627344747279
LatestNegPhase  -2.3047532542210685
EarliestPosPhase  2.3207466673598605
NightsNegPhase  10
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
