Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56370.28273489666 0.44952722110006704
Redshift 0.3412 0 F
Color 0.25379608332476833 0.06886881588579587
X0 1.4413595676929234e-05 1.4382850988988673e-06
X1 -0.44804639517560685 0.5231319041850779
RestFrameMag_0_UX 22.671358914022782 0.0
RestFrameMag_0_B 22.743134581038507 0.10834202926464495
RestFrameMag_0_V 22.46724516152538 0.0
RestFrameMag_0_R 22.330623318747943 0.0
CovDayMaxDayMax 0.20207472250994857 -1
CovDayMaxRestFrameMag_0_B 0.007651796065932499 -1
CovDayMaxX1 0.07900738820185077 -1
CovDayMaxColor 0.0015227285556968773 -1
CovRestFrameMag_0_BDayMax 0.007651796065932498 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.011737995305181183 -1
CovRestFrameMag_0_BX1 0.04153010122172313 -1
CovRestFrameMag_0_BColor 0.006548743674066372 -1
CovX1DayMax 0.07900738820185076 -1
CovX1RestFrameMag_0_B 0.041530101221723126 -1
CovX1X1 0.27366698917630555 -1
CovX1Color 0.017264935103644533 -1
CovColorDayMax 0.001522728555696874 -1
CovColorRestFrameMag_0_B 0.0065487436740663705 -1
CovColorX1 0.017264935103644522 -1
CovColorColor 0.004742913801511648 -1

dmu_estimate 0.13499252860213898
FirstPhase  -14.080150161542097
LastPhase  39.53030595984174
LatestNegPhase  -0.7321455760962262
EarliestPosPhase  0.013455378272995432
NightsNegPhase  13
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
