Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56438.57271174397 0.5068112416581534
Redshift 0.4607 0 F
Color -0.09032986250544596 0.03745604861968038
X0 1.5589665232968692e-05 7.45019047853408e-07
X1 1.7376415307166773 0.6090686397412235
RestFrameMag_0_UX 22.100806030331867 0.0
RestFrameMag_0_B 22.660333825932394 0.05188656339959386
RestFrameMag_0_V 22.713963819879304 0.0
RestFrameMag_0_R 22.801897796599206 0.0
CovDayMaxDayMax 0.2568576346710792 -1
CovDayMaxRestFrameMag_0_B 0.010274264818616737 -1
CovDayMaxX1 0.18760393197669695 -1
CovDayMaxColor -0.0025365117667789966 -1
CovRestFrameMag_0_BDayMax 0.010274264818616688 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0026922154614200736 -1
CovRestFrameMag_0_BX1 0.024015889169082625 -1
CovRestFrameMag_0_BColor 0.0007934158022075706 -1
CovX1DayMax 0.18760393197669617 -1
CovX1RestFrameMag_0_B 0.024015889169082632 -1
CovX1X1 0.3709646079162243 -1
CovX1Color 4.873824964955642e-05 -1
CovColorDayMax -0.0025365117667790456 -1
CovColorRestFrameMag_0_B 0.0007934158022075705 -1
CovColorX1 4.8738249649555355e-05 -1
CovColorColor 0.0014029555781998608 -1

dmu_estimate 0.1566695541013298
FirstPhase  -14.495977438192218
LastPhase  28.567172934916563
LatestNegPhase  -4.293784140458256
EarliestPosPhase  3.2368518559818065
NightsNegPhase  9
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
