Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55583.508587015065 0.46190147398960213
Redshift 0.2492 0 F
Color -0.15078214919852162 0.022332023746130487
X0 7.608033461212195e-05 2.410172073877159e-06
X1 0.323104229127827 0.3483355621047492
RestFrameMag_0_UX 20.3605551834376 0.0
RestFrameMag_0_B 20.93878196224577 0.03439536765507966
RestFrameMag_0_V 21.066584076124165 0.0
RestFrameMag_0_R 21.164601129498195 0.0
CovDayMaxDayMax 0.21335297167376707 -1
CovDayMaxRestFrameMag_0_B 0.009386763536165705 -1
CovDayMaxX1 -0.02479976221424252 -1
CovDayMaxColor 0.002160634043728464 -1
CovRestFrameMag_0_BDayMax 0.00938676353616571 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011830413161281 -1
CovRestFrameMag_0_BX1 0.005377728616326718 -1
CovRestFrameMag_0_BColor 0.0005329119136652557 -1
CovX1DayMax -0.024799762214242467 -1
CovX1RestFrameMag_0_B 0.00537772861632672 -1
CovX1X1 0.12133766382683159 -1
CovX1Color 0.0025013052925525214 -1
CovColorDayMax 0.0021606340437284686 -1
CovColorRestFrameMag_0_B 0.0005329119136652558 -1
CovColorX1 0.0025013052925525188 -1
CovColorColor 0.000498719284597736 -1

dmu_estimate 0.06525471491684433
FirstPhase  -12.174035995088962
LastPhase  11.040821513716672
LatestNegPhase  -10.573011339309263
EarliestPosPhase  2.2351859069283284
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
