Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54051.10882816342 0.5116118819551407
Redshift 0.179 0 F
Color 0.16919971276020113 0.07453491591743223
X0 5.066791727736404e-05 4.643539911610241e-06
X1 -2.6884062414720216 0.21347520914417106
RestFrameMag_0_UX 21.312173079469225 0.0
RestFrameMag_0_B 21.38034815214411 0.09950397946447608
RestFrameMag_0_V 21.21082176095301 0.0
RestFrameMag_0_R 21.07980723467042 0.0
CovDayMaxDayMax 0.2617467177576809 -1
CovDayMaxRestFrameMag_0_B 0.006362238650532931 -1
CovDayMaxX1 -0.017764070726321548 -1
CovDayMaxColor -0.0005700527763568074 -1
CovRestFrameMag_0_BDayMax 0.00636223865053304 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009901041929266876 -1
CovRestFrameMag_0_BX1 0.0045015106311373605 -1
CovRestFrameMag_0_BColor 0.007141343763398502 -1
CovX1DayMax -0.017764070726321503 -1
CovX1RestFrameMag_0_B 0.004501510631137365 -1
CovX1X1 0.04557166491914758 -1
CovX1Color 0.0026868249568565536 -1
CovColorDayMax -0.0005700527763567308 -1
CovColorRestFrameMag_0_B 0.007141343763398504 -1
CovColorX1 0.0026868249568565506 -1
CovColorColor 0.005555453690818693 -1

dmu_estimate 0.13506084475964042
FirstPhase  -10.089506499931238
LastPhase  39.835684339762366
LatestNegPhase  -0.032169773895846424
EarliestPosPhase  3.466982049685087
NightsNegPhase  1
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
