Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55358.80507560876 0.3173210962994192
Redshift 0.2306 0 F
Color 0.30006674926529253 0.029976758497202258
X0 3.0104259267675795e-05 1.0402997756550258e-06
X1 -0.8050745563558287 0.4161651801790704
RestFrameMag_0_UX 21.937904037321047 0.0
RestFrameMag_0_B 21.942031715200315 0.03751931313730092
RestFrameMag_0_V 21.623173202470717 0.0
RestFrameMag_0_R 21.454435701170553 0.0
CovDayMaxDayMax 0.10069267815666527 -1
CovDayMaxRestFrameMag_0_B 0.0030870933697726 -1
CovDayMaxX1 0.05186616800721297 -1
CovDayMaxColor 0.001330063300147456 -1
CovRestFrameMag_0_BDayMax 0.0030870933697726 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014076988582948412 -1
CovRestFrameMag_0_BX1 0.0096244218585409 -1
CovRestFrameMag_0_BColor 0.0008709603223149239 -1
CovX1DayMax 0.05186616800721298 -1
CovX1RestFrameMag_0_B 0.009624421858540901 -1
CovX1X1 0.17319345719347812 -1
CovX1Color 0.004774798987732269 -1
CovColorDayMax 0.001330063300147456 -1
CovColorRestFrameMag_0_B 0.0008709603223149239 -1
CovColorX1 0.004774798987732266 -1
CovColorColor 0.0008986060499995878 -1

dmu_estimate 0.08000355501305109
FirstPhase  -9.269167973965057
LastPhase  44.28384986286251
LatestNegPhase  -0.24790801947131405
EarliestPosPhase  2.1073963036231116
NightsNegPhase  6
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
