Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55911.306458150095 1.9244024488982239
Redshift 0.2745 0 F
Color 0.042416901093869926 0.043272618694024864
X0 3.7025450709235936e-05 2.0417629691153264e-06
X1 0.7397728497046813 0.5967016676420015
RestFrameMag_0_UX 21.357965306998523 0.0
RestFrameMag_0_B 21.722073242525667 0.05987276142866733
RestFrameMag_0_V 21.64884027864751 0.0
RestFrameMag_0_R 21.648615905911292 0.0
CovDayMaxDayMax 3.703324785325481 -1
CovDayMaxRestFrameMag_0_B 0.05279641097507173 -1
CovDayMaxX1 -0.9351800692594233 -1
CovDayMaxColor 0.032601704862793554 -1
CovRestFrameMag_0_BDayMax 0.052796410975071636 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003584747561094114 -1
CovRestFrameMag_0_BX1 -0.005308205186461573 -1
CovRestFrameMag_0_BColor 0.0017729872534725916 -1
CovX1DayMax -0.9351800692594234 -1
CovX1RestFrameMag_0_B -0.005308205186461611 -1
CovX1X1 0.35605288016674563 -1
CovX1Color -0.01002532028734076 -1
CovColorDayMax 0.032601704862793485 -1
CovColorRestFrameMag_0_B 0.0017729872534725918 -1
CovColorX1 -0.01002532028734074 -1
CovColorColor 0.00187251952863847 -1

dmu_estimate 0.15494619174507512
FirstPhase  -0.5530762260453831
LastPhase  44.87527803052582
LatestNegPhase  -0.5530762260453831
EarliestPosPhase  0.23154519411938748
NightsNegPhase  2
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
