Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54033.123640092526 1.9432293156084874
Redshift 0.637 0 F
Color 0.03418824915721954 0.09282737430741551
X0 6.8447860380340605e-06 3.7628330858712397e-07
X1 3.504649671371652 1.1898902148291826
RestFrameMag_0_UX 23.075645577015376 0.0
RestFrameMag_0_B 23.554451927697183 0.05968695136839616
RestFrameMag_0_V 23.4650604210897 0.0
RestFrameMag_0_R 23.516649440623304 0.0
CovDayMaxDayMax 3.776140173040231 -1
CovDayMaxRestFrameMag_0_B 0.018722947608422972 -1
CovDayMaxX1 -0.14209908757217585 -1
CovDayMaxColor -0.0052258263169783215 -1
CovRestFrameMag_0_BDayMax 0.01872294760842299 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003562532163653288 -1
CovRestFrameMag_0_BX1 0.05032736603535314 -1
CovRestFrameMag_0_BColor 0.00043019200505179934 -1
CovX1DayMax -0.14209908757217396 -1
CovX1RestFrameMag_0_B 0.05032736603535314 -1
CovX1X1 1.4158387233462384 -1
CovX1Color 0.03614541376468507 -1
CovColorDayMax -0.005225826316978295 -1
CovColorRestFrameMag_0_B 0.0004301920050518001 -1
CovColorX1 0.036145413764685094 -1
CovColorColor 0.008616921420809026 -1

dmu_estimate 0.3034691946363135
FirstPhase  -7.260500972832347
LastPhase  40.2676602977842
LatestNegPhase  -1.1357605940905964
EarliestPosPhase  0.0635063576493691
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
