Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56025.607968565375 0.19133658829402886
Redshift 0.1758 0 F
Color -0.06245966401299494 0.020371856547301337
X0 0.000117713932576225 3.1488988895314773e-06
X1 -0.007840365111085643 0.1938735513010923
RestFrameMag_0_UX 20.007907519910994 0.0
RestFrameMag_0_B 20.466164011100624 0.029043915657758886
RestFrameMag_0_V 20.506464968774722 0.0
RestFrameMag_0_R 20.550784137903385 0.0
CovDayMaxDayMax 0.036609690019998704 -1
CovDayMaxRestFrameMag_0_B 0.0027958336165644472 -1
CovDayMaxX1 0.011679167770296319 -1
CovDayMaxColor 0.0013205843713541556 -1
CovRestFrameMag_0_BDayMax 0.002795833616564451 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008435490367350118 -1
CovRestFrameMag_0_BX1 0.003574922191917069 -1
CovRestFrameMag_0_BColor 0.0005001838837478954 -1
CovX1DayMax 0.011679167770296324 -1
CovX1RestFrameMag_0_B 0.0035749221919170703 -1
CovX1X1 0.03758695389409726 -1
CovX1Color 0.001879928977231849 -1
CovColorDayMax 0.0013205843713541576 -1
CovColorRestFrameMag_0_B 0.0005001838837478955 -1
CovColorX1 0.0018799289772318487 -1
CovColorColor 0.0004150125391838243 -1

dmu_estimate 0.04227896914817415
FirstPhase  -13.018529780043293
LastPhase  26.103769930791884
LatestNegPhase  -7.91562112210827
EarliestPosPhase  1.5227665713770167
NightsNegPhase  5
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
