Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56171.510811095744 0.8295445703691218
Redshift 0.3614 0 F
Color -0.0056495568519366705 0.0536917115075887
X0 2.697346807943187e-05 1.8038986478564194e-06
X1 -0.19762632779626185 0.7329637543967841
RestFrameMag_0_UX 21.683463897408366 0.0
RestFrameMag_0_B 22.066206105485563 0.07261053958372574
RestFrameMag_0_V 22.050295421532844 0.0
RestFrameMag_0_R 22.06029161532928 0.0
CovDayMaxDayMax 0.6881441942288908 -1
CovDayMaxRestFrameMag_0_B 0.007122949639370719 -1
CovDayMaxX1 0.350913587160681 -1
CovDayMaxColor -0.0006709877516066214 -1
CovRestFrameMag_0_BDayMax 0.007122949639370726 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005272290458639802 -1
CovRestFrameMag_0_BX1 0.03152232702911276 -1
CovRestFrameMag_0_BColor 0.0016440143448530399 -1
CovX1DayMax 0.3509135871606811 -1
CovX1RestFrameMag_0_B 0.03152232702911272 -1
CovX1X1 0.5372358652594292 -1
CovX1Color 0.005429545847436659 -1
CovColorDayMax -0.0006709877516065988 -1
CovColorRestFrameMag_0_B 0.0016440143448530412 -1
CovColorX1 0.0054295458474366886 -1
CovColorColor 0.002882799884614133 -1

dmu_estimate 0.19105343545413206
FirstPhase  -14.62409915950083
LastPhase  42.44892768786218
LatestNegPhase  -3.755232551597201
EarliestPosPhase  2.0493390291285225
NightsNegPhase  11
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
