Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55700.35192310625 0.2713389420810351
Redshift 0.2707 0 F
Color -0.06347516576250561 0.022175864820917043
X0 4.568147702564181e-05 1.1265511772391745e-06
X1 -1.1465468744378244 0.2803360322665173
RestFrameMag_0_UX 21.081615859890057 0.0
RestFrameMag_0_B 21.494194743105183 0.026775347017674058
RestFrameMag_0_V 21.545605896608816 0.0
RestFrameMag_0_R 21.571731359927057 0.0
CovDayMaxDayMax 0.07362482148965531 -1
CovDayMaxRestFrameMag_0_B 0.0003420934125963255 -1
CovDayMaxX1 -0.007966406687582198 -1
CovDayMaxColor -0.0011906251895298884 -1
CovRestFrameMag_0_BDayMax 0.0003420934125963298 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007169192079168671 -1
CovRestFrameMag_0_BX1 0.003679088088087023 -1
CovRestFrameMag_0_BColor 0.00039979569877070573 -1
CovX1DayMax -0.007966406687582148 -1
CovX1RestFrameMag_0_B 0.0036790880880870247 -1
CovX1X1 0.07858829098693385 -1
CovX1Color 0.001245579203417382 -1
CovColorDayMax -0.0011906251895298845 -1
CovColorRestFrameMag_0_B 0.00039979569877070595 -1
CovColorX1 0.001245579203417385 -1
CovColorColor 0.000491768980555586 -1

dmu_estimate 0.06582085184530846
FirstPhase  -14.205667629064925
LastPhase  29.864529899856144
LatestNegPhase  -4.762053872867551
EarliestPosPhase  0.7467208182475817
NightsNegPhase  3
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
