Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55566.04378805344 0.7790056573865499
Redshift 0.3156 0 F
Color -0.0036800851513570905 0.04390999471169594
X0 1.984125940702931e-05 9.443074369620094e-07
X1 -2.058229796746557 0.46987399143346065
RestFrameMag_0_UX 22.09890263778286 0.0
RestFrameMag_0_B 22.400032033062157 0.0516735733200877
RestFrameMag_0_V 22.398926775537646 0.0
RestFrameMag_0_R 22.37636948321368 0.0
CovDayMaxDayMax 0.6068498142402509 -1
CovDayMaxRestFrameMag_0_B -0.008609038609284587 -1
CovDayMaxX1 -0.06317870577418211 -1
CovDayMaxColor -0.008502233085591589 -1
CovRestFrameMag_0_BDayMax -0.008609038609284641 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0026701581796664793 -1
CovRestFrameMag_0_BX1 0.010237887320445688 -1
CovRestFrameMag_0_BColor 0.0015637946869197722 -1
CovX1DayMax -0.06317870577418244 -1
CovX1RestFrameMag_0_B 0.010237887320445687 -1
CovX1X1 0.22078156782561187 -1
CovX1Color 0.004585318288941153 -1
CovColorDayMax -0.008502233085591598 -1
CovColorRestFrameMag_0_B 0.0015637946869197722 -1
CovColorX1 0.004585318288941154 -1
CovColorColor 0.0019280876355811656 -1

dmu_estimate 0.11971818697506872
FirstPhase  -14.855418100818875
LastPhase  37.59213434673358
LatestNegPhase  -0.3361398247471198
EarliestPosPhase  0.42396963101450996
NightsNegPhase  8
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
