Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55571.24203403381 0.3348580131868221
Redshift 0.3218 0 F
Color 0.058338856978987524 0.03809130526942024
X0 2.4152069275118026e-05 9.952348577199072e-07
X1 -1.9180460346944674 0.3416109433998038
RestFrameMag_0_UX 21.95293056156614 0.0
RestFrameMag_0_B 22.18628580843705 0.044739956024266114
RestFrameMag_0_V 22.121148284726964 0.0
RestFrameMag_0_R 22.066183108168484 0.0
CovDayMaxDayMax 0.11212988899542593 -1
CovDayMaxRestFrameMag_0_B -0.0030346799762659047 -1
CovDayMaxX1 -0.004060353784916852 -1
CovDayMaxColor -0.0026021555648397653 -1
CovRestFrameMag_0_BDayMax -0.0030346799762658552 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002001663665053266 -1
CovRestFrameMag_0_BX1 0.009374554535725462 -1
CovRestFrameMag_0_BColor 0.0012438162635796865 -1
CovX1DayMax -0.004060353784917084 -1
CovX1RestFrameMag_0_B 0.009374554535725462 -1
CovX1X1 0.11669803665050398 -1
CovX1Color 0.005056695113592396 -1
CovColorDayMax -0.0026021555648397406 -1
CovColorRestFrameMag_0_B 0.001243816263579686 -1
CovColorX1 0.005056695113592394 -1
CovColorColor 0.0014509475371281624 -1

dmu_estimate 0.09243922244579757
FirstPhase  -8.049986029510292
LastPhase  43.924003038427365
LatestNegPhase  -0.48454496429618965
EarliestPosPhase  0.19516263140663978
NightsNegPhase  7
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
