Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55964.9483497328 0.1500660318754631
Redshift 0.0792 0 F
Color -0.0779923201908615 0.021638103088827788
X0 0.0007055193323355713 2.0866701810983914e-05
X1 -0.26141808000897304 0.11051353939663787
RestFrameMag_0_UX 18.0552119390666 0.0
RestFrameMag_0_B 18.521898590663383 0.03211213724658271
RestFrameMag_0_V 18.58028559248667 0.0
RestFrameMag_0_R 18.628975250447372 0.0
CovDayMaxDayMax 0.022519813922847513 -1
CovDayMaxRestFrameMag_0_B 0.001545615631220123 -1
CovDayMaxX1 0.0004793144228908969 -1
CovDayMaxColor 0.0007787429242039608 -1
CovRestFrameMag_0_BDayMax 0.0015456156312201278 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010311893585433645 -1
CovRestFrameMag_0_BX1 0.0018563820284718347 -1
CovRestFrameMag_0_BColor 0.0005861241859537098 -1
CovX1DayMax 0.0004793144228909095 -1
CovX1RestFrameMag_0_B 0.0018563820284718355 -1
CovX1X1 0.01221324238997223 -1
CovX1Color 0.0006286993820500134 -1
CovColorDayMax 0.0007787429242039611 -1
CovColorRestFrameMag_0_B 0.0005861241859537098 -1
CovColorX1 0.0006286993820500132 -1
CovColorColor 0.0004682075052827386 -1

dmu_estimate 0.04532356395245977
FirstPhase  -13.293909593028621
LastPhase  38.408161385473974
LatestNegPhase  -3.3798818409900733
EarliestPosPhase  2.3643905366971025
NightsNegPhase  11
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
