Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56448.96418581467 0.5241480009250594
Redshift 0.25 0 F
Color -0.103980103208373 0.03468121858179495
X0 4.2805210120578056e-05 1.6305950213662102e-06
X1 -1.6702606851926722 0.4030711521421939
RestFrameMag_0_UX 21.124863450076013 0.0
RestFrameMag_0_B 21.564603343384125 0.0413593589427226
RestFrameMag_0_V 21.6619002734192 0.0
RestFrameMag_0_R 21.702093882119293 0.0
CovDayMaxDayMax 0.2747311268737361 -1
CovDayMaxRestFrameMag_0_B 0.0005112193517905749 -1
CovDayMaxX1 -0.06487045171288673 -1
CovDayMaxColor -0.000947139821004027 -1
CovRestFrameMag_0_BDayMax 0.0005112193517905636 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017105965721529678 -1
CovRestFrameMag_0_BX1 0.007677548269960968 -1
CovRestFrameMag_0_BColor 0.0009443954905803902 -1
CovX1DayMax -0.0648704517128867 -1
CovX1RestFrameMag_0_B 0.0076775482699609696 -1
CovX1X1 0.16246635368923562 -1
CovX1Color 0.003412752425282693 -1
CovColorDayMax -0.000947139821004019 -1
CovColorRestFrameMag_0_B 0.0009443954905803901 -1
CovColorX1 0.003412752425282687 -1
CovColorColor 0.0012027869223182395 -1

dmu_estimate 0.09762374125902891
FirstPhase  -13.171348651737208
LastPhase  42.66927634826279
LatestNegPhase  -1.1713486517372076
EarliestPosPhase  1.2286513482627925
NightsNegPhase  5
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
