Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55686.251644389806 0.2850094735527032
Redshift 0.3032 0 F
Color -0.07509416823846439 0.02280247993725455
X0 4.016697945308938e-05 1.135316020671813e-06
X1 0.7139147656086369 0.3088816738315693
RestFrameMag_0_UX 21.131179471046607 0.0
RestFrameMag_0_B 21.633238939832925 0.030688235069428617
RestFrameMag_0_V 21.68012649353119 0.0
RestFrameMag_0_R 21.74317809341796 0.0
CovDayMaxDayMax 0.08123040001478903 -1
CovDayMaxRestFrameMag_0_B 0.0004913184575336398 -1
CovDayMaxX1 0.04376795716932721 -1
CovDayMaxColor 1.5196480735036903e-06 -1
CovRestFrameMag_0_BDayMax 0.0004913184575336458 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009417677716765083 -1
CovRestFrameMag_0_BX1 0.005640641912358072 -1
CovRestFrameMag_0_BColor 0.00041156337104313425 -1
CovX1DayMax 0.043767957169327194 -1
CovX1RestFrameMag_0_B 0.005640641912358073 -1
CovX1X1 0.09540788842899194 -1
CovX1Color 0.0010847773758145432 -1
CovColorDayMax 1.5196480735069679e-06 -1
CovColorRestFrameMag_0_B 0.0004115633710431347 -1
CovColorX1 0.0010847773758145501 -1
CovColorColor 0.0005199530912888962 -1

dmu_estimate 0.07575637314762741
FirstPhase  -10.705082212865051
LastPhase  28.429356092843975
LatestNegPhase  -3.1095961017539393
EarliestPosPhase  4.641756338393391
NightsNegPhase  9
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
