Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54082.55377006922 0.3194791843118691
Redshift 0.221 0 F
Color 0.11870513014605066 0.05901948933602803
X0 9.281398010358143e-05 6.227998929092334e-06
X1 4.243779945849048 0.508249220337373
RestFrameMag_0_UX 20.314619697935928 0.0
RestFrameMag_0_B 20.723377251398844 0.07285501508462387
RestFrameMag_0_V 20.541014268069894 0.0
RestFrameMag_0_R 20.561759897731555 0.0
CovDayMaxDayMax 0.10206694920857723 -1
CovDayMaxRestFrameMag_0_B 0.009662266127157034 -1
CovDayMaxX1 0.10054967041521859 -1
CovDayMaxColor 0.004573124933114526 -1
CovRestFrameMag_0_BDayMax 0.009662266127157057 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005307853222980771 -1
CovRestFrameMag_0_BX1 0.016069213801452677 -1
CovRestFrameMag_0_BColor 0.00401483154261102 -1
CovX1DayMax 0.10054967041521869 -1
CovX1RestFrameMag_0_B 0.016069213801452813 -1
CovX1X1 0.25831726997354754 -1
CovX1Color 0.005201814931917471 -1
CovColorDayMax 0.004573124933114448 -1
CovColorRestFrameMag_0_B 0.004014831542611017 -1
CovColorX1 0.0052018149319173765 -1
CovColorColor 0.0034833001214855264 -1

dmu_estimate 0.1355072012980835
FirstPhase  -14.190311277001378
LastPhase  25.0109172242257
LatestNegPhase  -0.3363391230310741
EarliestPosPhase  2.900761614069186
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
